# FILE DATA
ID : MDRW2100040938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아여.. 진짜 소장이 백번 이득이다..
P1 	: 큐키를 한 500개쯤 날리고나서야
P1 	: 아.. 소장만이 답이구나..ㅎ
P0 	: 으악 그니까요!!!!!!!!!@@!!! 500개 넘... 아깝다
P0 	: 블루님 그럼 약간 장르 드라마??
P0 	: 도 자주 보세요??
P0 	: 재혼황후... 드라마화 한다면서욧...!
P1 	: 장르드라마가 어떤거 말씀하시는
P1 	: 오우 이런
P1 	: 아니 근데 저는 대체 누가 배역읗 따게될지..
P1 	: 그게 가장 문제라고 생각합니다..
P0 	: 아 인정합니다 ^.ㅠ 솔직히 황후는
P0 	: 이사람 저사람 생각나는데
P0 	: 하인리는 누가 할 거며....
P0 	: ^.^ 이상한 사람 데려다놓고 미남이라고
P0 	: 올려치지만 않앗음 좋겠어요
P1 	: 아 제발요.. 제발..ㅎ
P1 	: 아니 드라마화가 된다니.. 저 몰랐는데 캐스팅 생각하니 반대하고싶어요..
P0 	: 저도요.. 전 그 네이버에서 광고한 거 봤을때도
P0 	: 서예지는 걍 찰떡이었는데........ ... ...
P0 	: 물론 그건 하렘의 어쩌고들이긴한데
P1 	: 맞아요
P0 	: 제대로 안 할 거면 드라마화 안 했음 좋겠아요 ㅠ.
P0 	: 저 치인트도 넘 아쉬웟단 말이에요
P1 	: 전 서예지는 좋았는데 주지훈이 좀 별로였어요!
P1 	: ㅠㅠ 넘 나이많구.. 흘러내리고있다구요!
P0 	: 오마이갓 저 사실 &name2&님이 주지훈 좋아하실까봐
P0 	: 조용히 있었는데
P0 	: 아오 저도요!!!!!!!
P0 	: 
P0 	: 아니... 여자배우들 세대교체는 그렇게 빠르묜소
P0 	: 왜..왜!!! 남자배우들은 하정우가 수지 남편할 정도로
P0 	: 세대교체를 안 하죠?!?!?!?
P1 	: 그러니까요.. 하정우 수지..? 솔직히 밸붕 미친거 아닌가요
P1 	: ㅠ 아빠랑 딸 아니냐고요 ㅠ
P0 	: 아 제 말이요 -.- !!!!
P0 	: 그냥 청춘시대처럼...
P0 	: 매력적인 여배우들 많이 나오는
P0 	: 작품 또 있었음 좋겠아요!!! ㅠ.^
P0 	: 물론... 시즌1은 이제 못 보지만 ^^..
P1 	: 아니 청춘시대 ㅠ
P1 	: 저 진짜 최애인데 너무 화나요.ㅡ
P1 	: 특히 청시1
P0 	: 아 저도요!! 심지어 제 최애 커플 박은빈네 커플이었어요 ㅠ.ㅠ
