# FILE DATA
ID : MDRW2100023174
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어디서 맨날
P1 	: 우리 직원이 아는 사람 누가 만들었다고
P1 	: 무화과잼만
P0 	: ㅋㅋㅋㅋㅋㅋㅋ불쌍한 무화과잼
P1 	: 냉장고에 한칸 가득 채워놓고
P0 	: 하필 무화과가 너무 많은 집에 가서
P0 	: 문전박대를....
P1 	: 내가 딸기잼 먹고싶다고 하면
P1 	: 아니 집에 잼이
P1 	: 이렇게 많은데
P1 	: 무슨 잼을 사서 먹냐고
P0 	: 아ㅋㅋㅋㅋㅋㅋ 그거 뭔지 알지
P1 	: 빠꾸먹고
P0 	: 우리집도 어디서 오디 받아왔을때 한창 그랬음
P1 	: 그래서 내가 한 중학교 2학년때까지
P1 	: 딸기잼을 못사먹어봣어
P1 	: 맨날 무화과잼만 먹엇어
P1 	: 그래서 질렸어....
P1 	: 아니 빵사러가면
P0 	: 아닠ㅋㅋㅋㅋㅋ 중2때까지는 너무하네...
P1 	: 딸기잼 포도잼 마멀레이드
P1 	: 딱딱 진열이 되어잇는데
P1 	: 한번만 사주래도
P0 	: ㅋㅋㅋㅋㅋ 너무하시네
P1 	: 이미 무화과잼이 꽉차잇어서
P1 	: 여튼 그래서 무화과를
P1 	: 돈주고사먹을일은
P1 	: 없을거야....
P0 	: 우리도 한때 오디가 그랬어서
P0 	: 엄마가 넘치는 오디를 주체하지 못하고
P0 	: 냉장고에 잔뜩 얼려두고
P0 	: 오디 잼에 오디청?만들어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 강제 배식함 ㅋㅋㅋㅋㅋ
P1 	: 그러고선 내가
P1 	: 계속 딸기잼 먹고십다그러닉가
P1 	: 어디선가
P1 	: 딸기를 가득 사오고
P1 	: 거대한 냄비를
P1 	: 꺼내셨지....
P0 	: 설마 수제
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: yes...
P0 	: 한결같으시군...
