# FILE DATA
ID : MDRW2100003136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁식사는 하셨어요?
P1 	: 비오는 아침 식사하셨나요?
P0 	: 이제일어났네요ㅎ 식사하셨어요?
P1 	: 전 아침은 거의 안 먹어요^^
	  점심은 비도 오고 
	  짜장면에 탕슉 먹으려구요.
	  아점 드셔야죠~
P0 	: 저도 아침은 안먹어서 좀뒹굴다 밥먹을려구요ㅎ 탕슉 맛있겠어요
P0 	: 어제 티비보는데 짜장면이랑 짬뽕 먹는거보니 먹고싶던데
P1 	: 혹시 펜싱 선수 보신건가요? ㅋ
	  짬짜면이 짬뽕 한 그릇에 짜장면 한 그 릇 ㅋ
P0 	: 네네 오상욱선수요ㅋ 엄청잘먹더라구요 맛있게
P1 	: 아 배고프네요.
	  점심 뭐 드실거에요?
P0 	: 냉동실에 제육볶음산거있어서 그걸먹을까생각중이예요
P0 	: 정원샵에서 불막창산게 오늘온대서 기다려야되나 싶기도^^
P1 	: 점심엔 제육
	  저녁엔 막창 드시면 되겠네요 ㅎ
P0 	: 그게좋겠죠? 막창이 좀늦게 도착할거같으니
P0 	: 짜장면이랑 탕슉세트로 주문하시는건가요?
P1 	: 아이가 학원에 있어서 데리러 갔다가 아이랑 같이 중국집에서 먹으려구요.
	  짜장탕슉 세트로 ㅋ
P0 	: 오 가서 드시는거군요 바로 먹는게 훨씬 맛있죠~
P1 	: 집에는 배달오는데가 많이 없어요.
	  시골이라 배탈비도 비싸구요
P0 	: 요즘 배달비 넘비싸요ㅠㅠ 비오니 전 짬뽕도 땡기네요
P1 	: 쌀쌀해서 짬뽕이나 따끈한 국물도 좋지요
P0 	: 애호박있음 호박전해먹어도 좋은데 장을 안봐와서 걍 있는거나 먹어야겠어요
