# FILE DATA
ID : MDRW2100021902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 올림픽경기 잘 보셨어요??
P1 	: 그 어떤 올림픽보다 열심히 챙겨본 것 같아요 ㅎㅎ
P1 	: 챙겨보신 종목 있나요?
P0 	: 저는 여자배구요!!!!
P0 	: 두번째로는 안산선수 ㅋㅋㅋㅋ
P0 	: 배구는 거의 본방으로 본것 같아요!!
P0 	: 챙겨보신종목 있으세요?
P1 	: 저도 배구요!
P1 	: 반차 써가면서 챙겨 봤어요ㅠㅠ!
P1 	: 너무 잘했죠 이번에ㅠㅠ!
P0 	: 진짜요ㅠㅠㅠ 한일전보셨나요ㅠㅠㅠ
P0 	: 공중파에서 안해줄때 진짜 챙겨봤다구요ㅠㅠ
P1 	: 그럼요ㅠㅠ
P1 	: 저 진짜 소리 지르면서 봤어요 두 손 모으고 제발제발 이러면서 ㅠㅠ
P0 	: 김연경이 주장으로 리더십있게 이끄는거보고 되게 믿음이갔어요 ㅋㅋㅋ
P0 	: 저도 제발 ㅠㅠㅠㅠㅠ 하면서 보기는 했지만ㅋㅋㅋㅋ
P1 	: 이번에 정말 팀원 구성이 좋았던 것 같아요ㅠ
P0 	: 그쵸!!!! 그 쌍둥이 선수들이 없어서 그런건지.. 배구알못이라 잘 모르겠지만 ㅎㅎ 서로 서로를 위해서 나라를 위해서 뛰는것 같았어요!
P0 	: 터키전에서는 내가 다 같이 뛰었던 선수들이라 잘 아는애들이라고 하면 이긴다고 했다던데 넘나멋있 ㅠㅠ
P1 	: 그런 이유있는 자신감 너무 멋져요ㅠㅠ
P1 	: 진짜 사람이 반할 수밖에 없는 사람 ㅠㅠ
P1 	: 이제 중국 가서 뛴다고하시니 직관 할 기회가 없어서 아쉬워요ㅠㅠ
P0 	: ㅜㅜ아쉽지만 한국에선 뛰라고 말 못해요 진짜ㅠ
P0 	: 대우가 넘나.....
P0 	: 배구계에서 전세계가 알아주는데 한국리그는 완전 찬밥 ...
P1 	: 맞아요ㅠ 배협 진짜 양심 있으면 잡으면 안돼요ㅠㅠ
P0 	: 이번에 올림픽때 국가대표번호랑 이니셜로 마킹할수있는 유니폼 판매했었는데 살 걸 그랬어요ㅜㅜ
P0 	: 이젠 국대에서도 못보고 뭔가.. 한국에서도 볼수없을것같은데ㅠ
