# FILE DATA
ID : MDRW2100007801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 지금 배고프네요
P1 	: 식사 하셨어요?
P0 	: 아 아직 아침식사 전이신가요?
P0 	: 네 저는 식빵에 코울슬로 먹었어요
P1 	: 내 전이요 ㅜㅜ
P0 	: 집에 양배추 한 통 사둔 게 있어서
P1 	: 아 식빵 먹고싶네요
P1 	: 코운슬로
P0 	: 그걸로 코울슬로 가득 만들어 놨어요
P1 	: 완전 좋아해요
P1 	: kfc
P1 	: 에서 꼭먹어요
P1 	: 아전 만들었는데 실패요 ㅋㅋ
P0 	: 그래서 아침이나 저녁에 식빵이나 치킨  같은 것 곁들여 먹어요
P1 	: 딱이네요
P1 	: 전 사와요
P1 	: 아 kfc 가야하나요 ㅋㅋ
P0 	: ㅎㅎ저도 이번에 양배추 활용하려고 처음 만들어봤는데
P1 	: 네
P0 	: 요즘은 코울슬로 드레싱도 다 팔더라고요
P0 	: 그래서 어렵진 않았어요
P1 	: 양배추 사면 커서ㅠ활용 아이디어 막 짜내야해요
P0 	: 맞아요
P1 	: 오그래요?
P1 	: 괜히 제가 하다ㅜ망했군요
P0 	: 식재료 사면 그것 다 쓸 때까지 고민고민
P1 	: 맞아요
P1 	: 양배추 어려워요
P0 	: 맞아요
P0 	: 근데 또 보면 사오고ㅋㅋ
P1 	: 맞아요 아 이손
P0 	: 배고프신데 얼른 뭐라도 드셔요!!
