# FILE DATA
ID : MDRW2100039947
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 넷플에 요알못들이 하는 요리프로 있는거 아세요??
P1 	: 그런게 있나요ㅡ ? 그럼 뒤죽박죽 요리인가요?
P0 	: 미션음식 보여주고
P0 	: 레시피도 알려주고
P0 	: 재료까지 주는데 참가자들이 멋대로 만들어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋ 초짜들 모임인거죠
P1 	: 개판 예상
P1 	: 제목이 뭘까요
P0 	: ㅋㅋㅋㅋnailed it  이건거 같아요
P0 	: 일단 과정도 웃기고
P0 	: 결과물도 웃겨요
P1 	: 헐
P1 	: 심지어 베이킹이잖아요???
P0 	: 맞습니다
P1 	: 그건 진짜 잘지켜야하던데 ㅋㅋㅋㅋ
P0 	: 심지어 디저트라는 사실ㅋㅋㅋㅋ
P0 	: 결과물이 장관이에요ㅋㅋㅋㅋ
P1 	: 한국에서 그거하면 시청률 대박예상 ㅋㅋㅋ
P0 	: 크림 올려야되는데 다 흘러내리고
P1 	: 아니 똥손 파틴데요 ㅋㅋㅋㅋ
P0 	: 분명 필요한 만큼 베이킹했는데
P0 	: 빵 한쪽이 증발해버렸다거나
P0 	: ㅋㅋㅋㅋㅋㅋ재미있어요ㅋㅋㅋ
P1 	: 와 저 넷플 결제하면 저거부터 봐야겠어요
P1 	: 편수가 많길바라며 ㅋㅋㅋ
P1 	: 캡쳐만 봐도 웃겨요
P0 	: 종종 밥먹을때 틀어놓는데 재미있어요ㅋㅋㅋ
