# FILE DATA
ID : MDRW2100035839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐 한것도 없는데 윽시 피곤허구만~
P1 	: 아침 먹었슈??
P0 	: 얍얍ㅋ
P0 	: 아까 &name3&이아빠 지나가는거 봤다 ㅋㅋ
P1 	: 안캐도 카길래 &name1&제??카니 계속 아니래 ㅋㅋㅋㅋㅋ
P1 	: 내가 아니고는 여보를 아는사람이 없다 카니 끝까지 아니래;;
P1 	: 알았다 카고 보냄 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ왜 아니라고 생각했지?
P0 	: 덩치가 더 커져서 그랬나.....흠...ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 마 난리다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜이래 오랜만에 왔노??ㅋㅋㅋ
P1 	: 일이 바빴나??
P0 	: 엉 피곤해서 ㅋㅋㅋ 폰과 거리를 좀 뒀다 ㅋㅋ
P0 	: ㅋㅋㅋ 아까전에 첫찌 친구들 둘이 왓는데 ㅋㅋ
P0 	: 어찌나 번갈아가미 싸우던지....ㅋㅋㅋ결국 셋 다 혼냄
P0 	: 내한테 혼난 뒤에는 안싸우고 잘 놀더라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ어제도 왔네 ㅋㅋㅋㅋㅋ
P1 	: 난 백신맞고 계속 피곤하다;;
P1 	: 니도 그랬나??
P0 	: 응 그건 좀 며칠가더라ㅋ
P0 	: 피곤하이ㅋ
P0 	: ㅋㅋ애들 다 보냈나??ㅋㅋ
P1 	: 웅~아침에 두찌 6시에 일어나서 유튜브 틀어달라고..
P1 	: 달래다 달래다 엉덩이 두대 때렸다..
P1 	: 와..진짜 고집고집..ㅠㅠ
P0 	: 아구,..ㅠㅠ 나는 보여줬다....ㅋㅋㅋㅋㅋㅋㅋ자동차 유튜브 너무 좋아한다....흠..
P0 	: 우리도 고집이 장난아님..와....
P1 	: 어제 밤에도 삼촌이 집에서 타는 차를 하나 사 줬는데
P1 	: 같이 타라고 사준 건데
P1 	: 아예 타지도 않고 막 넘어가는 거야
P1 	: 자기거 사야된다고 1 시간을 소리 지르고 울고
P0 	: 헉...ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ넘 웃기농 ㅋㅋ
P0 	: 안그래도 나 그 자동차??? 미는거 있지 그거 둘째가 요즘에 관심갖길래
P0 	: 장난감대여하는데 등록해서 대여할까 싶어 ㅋㅋㅋㅋㅋㅋㅋㅋ어제 등본떼놨다 ㅋㅋ
P1 	: 나는 전에 빌려서 주니까
P1 	: 못 갖다주게 하더라;;
P1 	: 그거 몇 번 하는데 지쳐서 안 하게 되드라ㅋㅋㅋㅋㅋ
P1 	: 결국엔 그거 한 대 더 샀다ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋ 지쳐서 ㅋㅋ
P0 	: 헉......돈좀썼겠는데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이마이 또 잘 사준다 ㅋㅋㅋ
P0 	: 근데 뭐 ㅋㅋㅋㅋㅋㅋㅋㅋ사실 ㅋㅋㅋㅋ애들한테 그래 쓰는게 낫지 ㅋㅋ
P1 	: 35000원 인데
P0 	: 오 ㅋㅋㅋㅋㅋㅋㅋ가격 저렴하네 ㅋ
