# FILE DATA
ID : MDRW2100006192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 올해 부상이 좀 있었던가요?
P1 	: 네
P1 	: 팔꿈치가 좀....
P1 	: 계약 마지막해라
P0 	: FA 아니고 포스팅이었던가요?
P1 	: 슥에서 보내준거였어요
P1 	: 복귀는 슥이죠
P0 	: 내년에는 김광현도 양현종도 돌아올 것 같네요..
P1 	: 네
P1 	: 솔직히 김하성도 너무 못쳐서
P1 	: 우리나라 선수들 왜케 속구를 못칠까요?
P1 	: 투수들 공이 느려서?
P0 	: 거긴 뭐 아직 어려서ㅋㅋ
P0 	: 공 느린 건 어쩔 수 없고 스트라이크존도 넓혀야 할 것 같아요
P1 	: 김하성 타율이 거의 1할 가까워지려고 해요ㅜㅜ
P1 	: 박병호도 속구 못쳐서
P1 	: 돌아왔는데
P0 	: 다른 팀 가는 게 더 좋았을련지..
P1 	: 그쵸
P1 	: 샌디에이고 라인업이 너무 빵빵함
P0 	: 아님 뭐 트레이드 가능성도 있구요
P1 	: 그쵸
P1 	: 광현이 7월에 엄청 잘할때
P1 	: 트레이드썰 나왔었는데
P1 	: 결국남더라구요
P0 	: 트레이드 됐으면 부상 때문에 욕만 먹었겠네요
P1 	: 그렇죠
P1 	: 델꼬왔는데
P1 	: 쓸모가 없으니
P0 	: 윈나우 팀에서 탐낸다고 들었었는데요
