# FILE DATA
ID : MDRW2100005900
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: &name1&는 종교 없지??
P0 	: 나
P0 	: 기독교야
P0 	: 놀랍게도
P0 	: 껄껄
P1 	: ?????
P0 	: 모태신앙은아닌데
P0 	: 와기때는
P0 	: 천주교였음
P1 	: 그랬군
P0 	: 세례명도있는걸
P0 	: 근데이사오면서
P1 	: 아까 말했듯이...
P0 	: 교회다녔당
P0 	: 그래서 뉴욕에서도 교회다니기시작해서
P1 	: 천주교는 기독교에 포함되는 것 ㅋㅋㅋ
P0 	: 거기서도 세례를 받앗다
P0 	: 예아
P0 	: 암튼 성당과 교회를 번갈아가면서
P0 	: 다닌기억
P0 	: 뉴욕에서도 성당한번갔었거든
P1 	: 와
P0 	: 뭔가 내부의 그 스테인글라스와
P0 	: 그런거 구경겸
P0 	: 너무이쁘더라구
P1 	: 신기하네...
P0 	: 근데미사드릴때
P0 	: 너무 어려웠어
P0 	: 무릎꿇었다가
P0 	: 앉았다가
P0 	: 일어났다가...
P0 	: 템플스테이가서도
P0 	: 뭐라해야하지
P0 	: 불당안에
P0 	: 들어가서
P0 	: 불교체험을했었는데
P0 	: 사방에 3번씩 절하고
P0 	: 하는게 너무 헷갈렸고
P0 	: 냅다 불전 해석본?
P0 	: 그런것도있어서
P0 	: 같이읽는데 순서도헷갈리고
P0 	: 뭔가 무소유 그런기
P0 	: 무소유라는걸 딱히 보이지도않아서
P1 	: 웃겨 ㅋㅋㅋㅋㅋ
P0 	: 생각보다 실망스러웠던..
P0 	: 뭔가 목사님이
P0 	: 신도들 기도해주는것처럼
P0 	: 스님도
P0 	: 다른사람들이 부탁한
P0 	: 그런것들을 외우시더라고
P0 	: 사업이나 성적 건강같은걸
P1 	: 엥 진짜??
P0 	: ㅇㅇㅇㅇㅇㅇㅇ
P1 	: 신기하네
P0 	: 그래서 오옹 이렇게 대신해주시기도하구나
P1 	: 그걸 누구한테 비는거지??
P0 	: 부처님한테
P0 	: 비는거아닐까
P0 	: 개큰불상
P0 	: 있던데
P0 	: 불당안이엄청 웅장하고화려하고
P0 	: 좋더라고
P0 	: 미적으로 보면
P0 	: 성당이가장화려하고
P0 	: 그다음이 불당
P0 	: 그다음이 교회같아
P0 	: 내가뉴욕에서다니던교회는 그 배터리 파크
P0 	: 그쪽에있었거든
P0 	: 경치는짱좋았는데
P1 	: 헐 ㅋㅋㅋ
P1 	: 배터리파크
P0 	: 교회가 너무 작아서
P0 	: 학교를 빌렸었던...
P0 	: 학교체육관...
P1 	: 나 어제 번역한 해밀턴 가사에 나왔는데 ㅋㅋㅋ
P0 	: 그니까 ㅋㅋㅋㅋ
P0 	: 신기하다니깐
