# FILE DATA
ID : MDRW2100016562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 관심이없는데
P1 	: 흑역사를 굳이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왱
P0 	: 나는 포도알
P0 	: 모았는뎅
P0 	: 니들어가서
P0 	: 삭제해야하는거아냐?
P1 	: 그냥
P1 	: 회원탈퇴할까싶음
P1 	: 그게더빠르지않겠나
P0 	: 그래도 안전하게
P0 	: 삭제하고 탈퇴해야지
P1 	: 거지같은걸보겠구만
P1 	: 으으
P0 	: 다 니 업보야
P1 	: 사라졌다가 부활했다가
P1 	: 난리야
P1 	: 아휴
P1 	: 그냥 사라지지
P0 	: 다른데서 인수해서
P0 	: 그럼
P1 	: 으휴
P1 	: 싫다싫어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 부끄러워서
P0 	: 확인도 못할듯
P1 	: 영원히 봉인해야하는데
P1 	: 으으
P0 	: 다시살아났으니까
P0 	: 데이터를 지울수있잖아
P1 	: 오늘
P1 	: 지우러가야겟다
P0 	: ㄷㄷ무서웡
P1 	: 후
P0 	: 니 전남친들 있는거아냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과거의나여 이미 삭제했어라
P1 	: 제발
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과거세탁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제발삭제했어라!
P0 	: 일촌도 다 끊어
P1 	: 그래야지
P0 	: 아이디찾음?
P1 	: 기억남
P1 	: 안찾아도됨
P0 	: ㄷㄷ비번도?
P1 	: 비번이 가물가물한데
P1 	: 싸이우러드
P1 	: 진짜
P1 	: 소름돋네
P1 	: 부활 휴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ들어감?
P1 	: 아니 이때밤에할거임
P1 	: 좀따가 볼일보러나가야해서
P1 	: 오늘은 이것으로 마무리
P1 	: 해야함
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니혼자있을때해야징
P1 	: 피료없엉
P1 	: 차피 자기전까지는 안방잘안드러와
P1 	: 싸이 털어버려야지
P1 	: 휴
P0 	: ㅋㅌㅋㅋㅋㅋ개웃기넹
P1 	: 니는뭐없겟네
P0 	: 몰라 헛소리
P0 	: 있을듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이메일처럼?
P0 	: 포도알때문에
P0 	: 쓸데없는거 적었을듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다이어리에다가
P1 	: 쓸데없는거많이적었지
P0 	: 포도알왜모았더라?
P0 	: 스티커샀던가
P1 	: 응
P1 	: 그걸로 살수있는거
P1 	: 있었음
P0 	: 근데 싸이도 부지런해야했다
P1 	: 마져
P1 	: 꾸미는거 핵기찮
P0 	: 난 학교에서만 한듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난언제햇는지
P1 	: 기억안나
P0 	: 사진도
P0 	: 다른사람꺼에있는거
P0 	: 다지워야하자나
P0 	: 파도타기해바
P1 	: 웅
P1 	: 기차나
P1 	: 내거후딱털어버리고
P1 	: 탈퇴할거야
P0 	: 파도타기하면 추억여행
P0 	: 삽가능
P1 	: 어우시렁
P0 	: 흑역사캡쳐캡쳐
P0 	: 탈퇴하면 댓글도
P1 	: 휴
P0 	: 다없어지나?
P1 	: 아닐걸
P0 	: 다른사람홈피에
P0 	: 적은거
P0 	: 어케다지워
P1 	: 그대로남아잇을걸
P1 	: 안지워 극ㆍㄱㄹ어케다지우고잇어
P1 	: 아 진짜 기찮게하네 싸이월드
P0 	: 머선 설정같은거 없을라나
P1 	: 탈퇴할때물어보겟찌
P1 	: 옷갈아입고와야지
P0 	: 싸이월드 사회악
