# FILE DATA
ID : MDRW2100010746
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 저녁은 드셨나요?
P1 	: 네! 페퍼로니 피자 먹었습니다~
P1 	: 페퍼로니 짭짤 매콤하니 너무 맛있어요!
P1 	: 혹시 피자 좋아하시나요?
P0 	: 우와 페퍼로니피자!!!!
P0 	: 네 피자 좋아해요!!
P0 	: 얼마전에 도미노에서 이벤트 할 때 두번 시켜먹었어요ㅋㅋ
P1 	: 대박! 가족이 도미노 포테이토릉 좋아해서 도미노에선 항상 포테이토만 먹었네요. 혹시 이벤 할 때 어떤 메뉴 드셨나요?
P0 	: 블랙앵거스 스테이크랑 블록버스터4 먹었어요!
P0 	: 저는 블랙앵거스가 더 맛있었어요
P1 	: 추천 감사해요!
P1 	: 저는 항상 먹는 것만 먹다보니 새로운 매뉴 도전하는게 힘들었거든요
P1 	: 다음에는 페퍼로니나 포테이코 대신 블랙앵거스를 먹어보는 걸로!
P0 	: 프리미엄라인은 맛없없입니다!! 전 고기 좋아해서 메인토핑이 고기인걸로 자주 먹어요!
P1 	: 꿀팁 감사해요! 덕분에 도전 합니다 
P1 	: &name1&은 저녁 뭐 드셨나요?
P0 	: 제 저녁은 씨리얼 이었습니다! 노브랜드 초코링 씨리얼 생각보다 양도 많고 맛있어요!
P0 	: 첵스초코랑 오레오오즈 먹다가 이번엔 노브랜드 먹어보려고 샀어요!
P1 	: 콘푸로스트랑 맛 비슷한가요? 노브랜드 제품 맛이 다 괜찮아서 왠지 씨리얼도 맛있을 거 같아요!
P1 	: 아 혹시 씨리얼 눅눅한거 좋아하시나요 바삭한거 좋아하시나요
P0 	: 노브랜드 콘푸로스트랑 비슷해요 근데 콘푸로스트보다 얇아요! 그리고 조금 더 단 느낌이에요
P0 	: 씨리얼에 따라 달라요 콘푸로스트는 눅눅 바삭 다 좋아하고 첵스초코는 바삭이 좋아요 오레오오즈는 바삭과 눅눅의 중간쯤을 좋아해요ㅋㅋㅋㅋ
P1 	: 엇 저는 말씀하신 거 전부 눅눅한거 좋아해요!! 흐물흐물 부드러운 식감이 생소해서 좋더라구요 ㅋㅋ
P1 	: 아 그런데 씨리얼은 과식하게 되지않나요?
P1 	: 저는 항상 반봉지는 흡입하게 되더라구요.
P0 	: 씨리얼 한끼 분량 30g 말도 안돼요 제가 담아봤는데요 머그컵 반컵 좀 안되는 분량이에요
P0 	: 저 내용대로면 다들 세 끼 분량 이상 기본으로 먹는거 아니냐구요ㅋㅋㅋㅋㅋㅋ
P1 	: 정량은 오버 맞죠? 후.. 제 배골이 엄청 큰건줄 알았네요 ㅎㅎ ㅋ
P1 	: 혹시 우유는 어떤 우유 좋아하시나요? 저는 일반 우유 좋아하는데 씨리얼이랑 먹을 때는 저지방이나 무지방 우유가 맛있더라구요.
P0 	: 오 저는 일반 우유 아니면 안마셔서 다른 우유로 마셔본 적이 없어요 근데 저지방 시도해봐도 좋을것 같다는 생각이 드네요!!
P1 	: 우유 맛이 연하다 보니 씨리얼 맛이 더 잘느껴져요! 다만 고소함이 빠져서 살짝 밍밍하다고 느낄 수 있을 것 같아요!
