# FILE DATA
ID : MDRW2100026427
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 좋아하는 옷 분위기?는 뭐에요?
P1 	: 저 옷 엄청 못 입어서...ㅠㅠ 그냥 깔끔한 게 최고인 것 같아요 슬랙스 같은 거??
P0 	: 저도 깔끔하게 입는게 제일 좋은거 같아요
P0 	: 후드나 티셔츠는 너무 캐주얼한거같아요
P0 	: 근데 또 청바지는 잘입어요...ㅋㅋㅋ
P1 	: 전 후드티도 좋아요ㅋㅋ 대충 훌렁 쓰고 하기 좋아서
P0 	: 동네앞 나가기에 후드티만큼 만만한게 없죠!
P1 	: 머리 안 감았을 때 유용...ㅋㅋㅋ
P1 	: 원피스 같은 것도 오히려 편한 건 엄청 편하니까 좋긴 한데 뭔가...예쁜 신발을 신어야 할 것 같아서 잘 못 입어요ㅠ
P0 	: 약간 정장같은 원피스만 아니면 흰색 스니커즈 신으면 평균은 가는거같아요
P0 	: 정장같은원피스는... 구두만 신어야되기도 하고 불편해서 손이 잘 안가요ㅠ
P1 	: 그냥...교복 입고 다니고 싶지 않나요 가끔ㅋ
P0 	: 교복 입을때가 좋았어요
P0 	: 입을거 없을 땐 교복만큼 만만한게 없는데말이죠
P1 	: 교복 튼튼하기도 해서 좋죠 어른용 교복...없나
P0 	: 맞아요ㅋㅋㅋ어른용 교복 구해요~~
P1 	: 아님 그냥 전인류가 어른들은 정장 입고 다닙시다 합의봤으면 좋겠어요 고민 안 해도 되게...
P0 	: 그리고 저렴한 정장이 중요해요
P1 	: 교복 만드는 회사랑 정부가 좀...이야기 나눠보는 걸로
P0 	: 괜찮은 질의 옷 한두벌 사면 넘 비싸지더라고요
P1 	: 전 옷을 고를 줄 몰라서 그냥 싸고 별로인 것만 사요ㅋㅋ 옷 차려입을 필요 없는 일 하기도 했었고...
P0 	: 옷은 아예 싼옷사서 한철입거나
P0 	: 비싼거 사서 오래입거나 둘중하나인거같아요
P0 	: 그래도 싼옷은 유행에 맞더라고요!
P1 	: 옷 센스가 없어서 싼 걸 사면 실패해도...매몰비용이 적으니까
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 맞아요
P0 	: 약간 옷선택에 도움을 드리자면
P0 	: 여기저기서 다 파는 옷을 선택하시면 거의 실패하지 않을거에요!
P1 	: 오...꿀팁 감사합니다
P1 	: 그렇게 슬랙스나 청바지에 무지티만 입게 되었다고 한다,,,
P0 	: ㅋㅋㅋ무지티가 오히려 좋은 선택일 수 있어요!!
P0 	: 종종 프린트 된 글씨가 이상한것도 있더라고요
P1 	: 맞아요 전 그런 거 거르는 센스가 없어요!!
P1 	: 그래서 취향이 더 약간 완전 깔끔하기만 한!! 그런 쪽으로 기우는지도?
P0 	: 근더 깔끔한 것만큼 호불호 안갈리는 것도 없는거 같아요
