# FILE DATA
ID : MDRW2100012981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 또 여자들만 많은 직장은
	  시기미움질투 이런것도 넘 많고
P0 	: 편가르기 같은것도 심한데
P0 	: 남직원이 많은 회사는 
	  또 이런 문제점이 있네요ㅠ
P0 	: 회사도 어느 정도
	  성비 맞는 곳이 좋은듯해요
P1 	: 맞아요 성비맞는게 좋은거 같아요 ㅠ
P1 	: 어디 맘터놓고 말할 데가 없으니 더 지치는거같아요 ㅠㅠ
P1 	: &name1&님은 직장에서 사람스트레스는 어떻게 푸셧어요?
P0 	: 그쵸그쵸ㅜㅜ 정말 힘드실거 같아요
P0 	: 저는 그래도 직장에 맘맞는
	  동료 한두명씩은 있었어서
P0 	: 사내메신저로 같이 얘기도 하고
	  나가서 점심도 먹고 퇴근하고
	  저녁도 먹고 그럼서 풀었던거 같아요
P1 	: 저도 그게 좋은데...ㅠㅠ서울 본사 동기가 잇엇는데
P1 	: 사내메신저로 얘기도 하면서 마음 풀엇는데 공부한다고 8월 말일자로 퇴사한다고 하니 정말 헛헛하더라구요
P0 	: 이런 ㅜㅜ 같은 공간에 있는게
	  아니여도 동기라는게 참 의지되는데
	  정말 헛헛하단 표현이 맞네요ㅠ
P1 	: 맞아요 입사동기들도 하나둘씩 떠나서 슬퍼요. 저도 이직을 해여하나 싶기도 하지만 이직이 말처럼 쉬운게 아니니..그리고 일이 싫어서가 아닌 사람때문인 이유로 옮기는것도 좀 그렇구요..
P1 	: 어디에서나 안맞는 사람은 잇을수도 잇으니 극복을 하고싶은데 참 어렵네요
P1 	: 근데 정말 제 사수는 제가 만난 사람들 중 최고봉이에요{emoji:•}{emoji:•}!!!!
P0 	: 맞아요:) 세상은 넓고 돌.아이들도
	  많아서 그런 이유에서 이직하는건
	  바람직하지는 못한거 같아요
P0 	: 에휴... 나이가 들어도
	  사람과의 관계라는게 참 힘들죠
P1 	: 맞아요..ㅠㅠ
P1 	: 조금만 더 배려하고 위해주면 아름다운 세상이 될텐데..
P0 	: 그러니깐요:)
P1 	: 그래도 &name1&님께 위안 받으니 넘 좋네요 감사해요
P0 	: 다 &name2&님 마음 같으면
	  적어도 직장다니면서
	  사람들로 인한 스트레스들은
	  없을텐데 말이에요 ㅎㅎ
P0 	: 다같이 잘먹고 잘살려고
	  이른 아침 힘들게 출근하면서
P0 	: 왜 그런 서로를 힘들게 만드나여
P1 	: 맞아요!!
P1 	: 일전에 &name3&님 말씀대로 불쌍하게 여겨야 겟어요
P0 	: 네ㅋㅋ 진짜 불쌍한 사람들이에요
