# FILE DATA
ID : MDRW2100025813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 안녕
P1 	: 하용
P1 	: 학교생활?
P1 	: 자퇴마렵습니다
P1 	: 인강 다봤니
P0 	: 개강한 것 같지 않아
P0 	: 나 어제 강의도 다 못 들었어
P0 	: 오늘 어제 미룬 거 다 들어야 하는데
P0 	: 계속 놀고싶어
P1 	: 너도 그렇니?
P1 	: 나도 그래.
P1 	: 완전 웃기다.
P1 	: 하하
P0 	: 언제 수업듣냐..
P0 	: 과제 겁나 많은 것 같던데
P0 	: 벌써 스트레스
P1 	: 나 아직 단체 과제랑 개인 과제 뭐 있는 지 정리 안했는데
P1 	: 많이 어렵니
P0 	: 음.. 일단 모성 단체 발표과제 있다고 하고
P0 	: 아동은 개인과제만 있었어
P0 	: 그런데 수기...
P1 	: 아.. 공지 봤어
P1 	: 수기라니
P1 	: 쓰다가 손목 거덜날 듯
P0 	: 하 벌써 스트레스가 몰려온다
P1 	: 아직 개강한지 이틀밖에 안됐지만
P1 	: 아니.. 삼일인가
P1 	: 아무튼 벌써 강의도 이렇게 밀렸고
P1 	: 과제할 생각하니 너무 걱정이 많다
P1 	: 실습도 준비해야하고...
P0 	: 그러니까 머리아파와..
P0 	: 수강신청한 게 엊그제 같은데
P0 	: 벌써...
P1 	: 수강 신청은 그래도 무난하게 했지만...
P1 	: 선택이 없다보니 이번엔 조금 편했던 거 같아
P0 	: 맞아 늦게 일어나도 돼서 좋았어
P1 	: 대학 생활하면서 제일 힘들었던 건 일찍 일어나서 1시간 반 거리를 이동해야한다는 점이었는데, 비대면 수업 덕분에 그런 불편함이 덜해서 나는 편한 거 같아.
P1 	: 너도 기숙사 생활했을 때는 많이 힘들었겠다
P1 	: 기숙사 생활하면서 가장 힘들었던 때는 언제였어?
P0 	: 나는 기숙사에 벌레 많은게 제일 싫었어
P0 	: 기숙사가 아무래도 공동생활하는 곳이다 보니 서로 배려해야할 것도 많지..
