# FILE DATA
ID : MDRW2100013178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 배우뭐터지지않음?
P0 	: 유튜브
P0 	: 구독때문에
P0 	: 아 얼마전에
P1 	: 아 진짜??
P0 	: 신인남배우였을걸
P0 	: 요즘이도현말고한명더있잖아
P1 	: 안보현이랴
P0 	: 아
P0 	: 걔였나
P0 	: 대충그런애였음
P1 	: 여성 혐오 콘텐츠를 올리는 유튜버 구독해서 난리났대
P0 	: 아 맞음
P0 	: 솔직히
P0 	: 남자연예인구독목록
P0 	: 다
P0 	: 까면
P0 	: 백퍼센트
P0 	: 다구독했을듯
P1 	: 아휴 진짜
P1 	: 아휴 자식들아
P1 	: 진짜 싫다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다똑같음
P0 	: 진짜
P0 	: 걔만운없게걸린거지
P1 	: 진심 그렇게 느껴질 때가 많지
P1 	: 나 그거 진심 어이없었음
P0 	: 그래서덕질다관둠
P0 	: 뭐?
P1 	: 성 범죄 저지르고 나서
P1 	: 군대로 도망쳤다가 나중에 사과 없이 복귀한 가수
P0 	: 그런애들이
P0 	: 한두명이아니라
P0 	: ㅋㅋㅋㅋ
P1 	: 아직도 순수 이미지 팔아먹고 있다는게 소름 돋음
P1 	: 아
P0 	: 그런애들이오히려
P0 	: 컨셉질더심하고
