# FILE DATA
ID : MDRW2100030658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여긴 흐려용! &name2&님 계신 곳은 어떤가요?!
P1 	: 여긴 맑아요 오랜만에 파란하늘이 나왔어요
P1 	: 계속 흐리다고 하던가요?
P0 	: 그럴 것 같아요!
P0 	: 비는 안와서 다행이에요ㅋㅋ
P1 	: 그런네요 비예보가 없어서 다행이에요 ㅎㅎ
P1 	: 다음주중에는 해가 나올거예요
P1 	: 요즘은 미세먼지가 심하지않아서 다행이에요~
P0 	: 맞아요!!
P0 	: 날씨도 선선하고 미세먼지도 없으니까
P0 	: 원피스 입고 나가려구요!
P1 	: 원피스위에 가디건 꼭 챙기세요 ㅎㅎ
P0 	: ㅎㅎ네!! 나가보니까 의외로
P0 	: 쌀쌀하더라구요!!
P1 	: 오늘은 구름이 가득.. 간간이 햇빛이 나긴 했는데 ㅎㅎ
P1 	: 내일 비 올거같네요
P0 	: 헉 알바가는데 어떻게이런일이
P0 	: 오늘까지만 날씨가 좋았나봐요ㅎㅎ
P1 	: 그러니까요..ㅠ
P1 	: 그래도 오후부터 온대요
P1 	: 우산챙기고 옷을 잘입고 가야겠어요
P0 	: 우와 따뜻한 말씀 감사합니다!!!
P0 	: 선생님두 따뜻하게 챙겨 입으세요!!
P1 	: 네네
P1 	: 어제 맑은 날에 외출해서 좋았어용
P0 	: 맞아요 맑은날에 나가면 뭔가 기분이 좋아요!
P0 	: 저 있는 지역은 지금 하늘이 너무너무 이뻐요
P0 	: 보여드리고 싶을정도에요!
P1 	: 여기도요 ㅋㅋ 노을이 너무 예뻐요
