# FILE DATA
ID : MDRW2100018147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요거트에 복숭아 추천드려요!
P1 	: 네 아무래도 요거트를 먹어야될거 같아요 ㅋㅋㅋ
P1 	: 저는 그릭요거트 좋아하거든요
P0 	: 으 저는 못먹겠어여
P1 	: 크림치즈 먹자마자 아 아니구나 했어욬ㅋㅋ
P0 	: 그 꾸덕함
P0 	: ㅎㅎㅎㅎㅎㅎ 비주얼은 비슷해요
P1 	: 그 꾸덕함이 매력인데 뭘 모르시네여ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 맞아요 비주얼을 믿고 실패ㅠㅠ
P0 	: 더 배워야겠어여ㅋㅋ
P0 	: 벌써 11신데 이시간에 드시면 안붓나요?
P1 	: 그러게요 그건 내일의 내가...
P0 	: 하아 저 위산이 분비되는 느낌이 나네여..
P0 	: 배고픈거 같아여
P1 	: 생각해보니 건강식이라 괜찮을거 같아요
P0 	: 맞네요
P1 	: 몸에 좋지 않을 요소가 없어여!!
P0 	: 치즈넘너 좋져
P1 	: 라면이 아니니까!!
P0 	: 맞아여!!!!
P1 	: 치즈는 다 맛있어용
P0 	: 저는 스트링치즈 전자렌지에 돌려먹는거 너무 좋아요
P1 	: 오늘 스트링치즈 살려다가 멈췄어요
P0 	: 제어를 잘하시네요ㅎ
P1 	: 홈플러스에서 원플원하는데 못멈출까봐
P1 	: 그거 진짜 한꺼번에 사면 훅먹어서 아예 사질 말아야돼요
P0 	: 원플원은 못참져ㅋㅋ
P1 	: 그래놓고 편의점에서 사먹고 ㅋㅋㅋㅋㅋ
P1 	: 괜히 더 비싸게 사먹기 대장 ㅠㅠ
P0 	: 이게 비싸게찐 살인데
P0 	: 어케 빼여ㅋㅋ
P1 	: ㅋㅋㅋㅋ 그러니까여 뺄살이 없어
P1 	: ㅠㅠ
P1 	: 찬거 같길래 ㅎㅎ 오늘 저녁 뭐 드셨어요?
