# FILE DATA
ID : MDRW2100044849
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 알바해보셨어요?
P0 	: 넹 ㅋㅋㅋ 과외요
P1 	: 꿀과외
P1 	: 저 전교꼴찌학생을 70등까지 만들어줬더니
P0 	: ㅋㅋㅋㅋ ㅠㅠ 과외는 시급이 안올라여
P1 	: 과외급등했습니다ㅋㅋ
P1 	: 마자여 그리고 동네마다 책정된금액이있다는!
P0 	: 급등햇어요??
P0 	: 얼마나요?
P1 	: 300등이요ㅋㅋㅋ
P1 	: 전혀 공부하는법을 모르길래
P1 	: 중2인데
P1 	: 교과서 외워서 같이 시험친듷
P0 	: 와 ㅋㅋㅋㅋㅋ
P1 	: 물만주시다가 음료수도주시더라구요
P0 	: ㅋㅋㅋ얼마나올려주셧어요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈은 십만원더올려주셨던기억이ㅋㅋ
P1 	: 근데 똑똑한애들은 과외못하겠더라구요ㅋ
P1 	: 오히려제가 공부해야되자나요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 마자여 어중간이 젤 나아요
P0 	: 훠...올려주실만 ㅋㅋㅋ
P0 	: 알주 몇시간 하셧어요
P0 	: 일주일에
P1 	: 아 걔는 전과목보느라 세번했었고
P1 	: 다른애는 수학만해서 1시간반씩 일주일에두번만요ㅋ
P0 	: 전과목 과외 ㅋㅋㅋ
P1 	: 진짜 같이 교과서 외웠다니까여ㅋㅋㅋㅋ
P1 	: 미술 그림까지ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 세번가지고 되나여
P0 	: 얼마받으셧어요?
P1 	: 50 ㅋㅋㅋ
P1 	: 근데 그당시 알 알죠? 맨날 알 없다고 저한테 수신자부담전화하고...
P1 	: 그래도 그때가 그립네요
P1 	: 무슨과외하셨어요?
P0 	: 왘 ㅋㅋㅋ 그당시면 많이받으셧네요
P0 	: 전 수학이요 ㅋㅋㅋ
P1 	: 전과목이었으니ㅋㅋㅋ
P1 	: 수학은 30정도였죠?
P1 	: 저희동네는 그랬음여ㅋㅋ
P0 	: ㅋㅋㅋㅋ보통 30~40?
P0 	: 10년넘게 똑같은듯요
P1 	: 맞네요 진짜ㅜㅜ
P1 	: 다른알바보다 편하긴한데 잘 안오르는게아쉽
P0 	: 그죠...왜케안오를까요
P1 	: 지금도하시는건아니져?ㅋㅋ
P0 	: 다시할라고욬ㅋㅋㅋ
P1 	: 그럼 더 올려받읍시다ㅋㄱ
P1 	: 요즘은 수학의정석 이런건 안할꺼자나여ㅋㅋㅋㅋㅋㅋ (부끄)
P0 	: ㅋㅋㅋㅋㅋㅋ 그런거같아요...거의? ㅋㅋㅋㅋㅋ
P0 	: 하려는사람이넘쳐서
P0 	: 안오르나봅니닼ㅋㅋㅋ
P1 	: 구직활동하는사람들도 스트레스엄청날듯여ㅜ 과외는 소개소개로 마니하게되더라구요ㅋ
