# FILE DATA
ID : MDRW2100030207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  월 1회 미만

P0 	: 동생은 9월 되면 고향에 내려와?
P1 	: 아하
P1 	: 우리 소식을 업데이트 할 필요가 있구먼
P1 	: 지금 동생은 8월 말부터 내려가 있었음
P1 	: 막내가 서울로 가면서
P1 	: &name3&가 공간이 생겨서ㅋㅋ
P1 	: 방금 집에서 옷 싸서 삼치로 내려갔음
P0 	: 동생이랑 같이
P0 	: 피자먹었다길래
P1 	: 아 그건 어제 저녁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 아 짐싸러 올라갔던 거야?
P1 	: 야스야스 다음주 출근인데
P1 	: 옷이 없었음
P1 	: 그리고 진주에 일이 많아서
P1 	: 사랑니도 빼러 올라오고
P1 	: 이것저것 많았음
P0 	: 아하
P0 	: 이제 그럼 혼자 사는 거야?
P1 	: 웅웅 그럴 듯...?
P1 	: !
P1 	: 오늘 잘 쉬고 있냐!
P0 	: 응 부모님이랑 같이 외식했어
P1 	: 우앙 외식 자주하는 편인가!
P0 	: 아니 가뭄에 콩나듯이 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가족들과 어떤 음식을 먹었는가
P0 	: 꼬리곰탕이었다네
