# FILE DATA
ID : MDRW2100041709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞어 맞어
P0 	: 살 때 맞지 신중하게 사야지ㅋㅋㅋㅋㅋ
P1 	: 그러이 ㅋㅋ
P1 	: 나두 얼마나 신중했던지 ㅋㅋㅋ아 웃겨
P0 	: 이제 재난 지원금도 풀리면
P1 	: 이제 지오 바지 하나 샀다
P0 	: 많이 들 오겠지ㅋㅋㅋ
P0 	: 바지 샀나
P0 	: 그래 신중하게 다 어울릴 거 생각해서ㅋㅋㅋ
P0 	: 고심 끝에 사야지ㅋㅋㅋ
P1 	: 응 그러니깐은
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ레깅스 하나 샀다 ㅋㅋ
P1 	: 바지 비싸더라 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 레깅스 쟁 편하다ㅋㅋㅋㅋ
P0 	: 나 어제 &name3&이 아디다스 레깅스 하나 사줄라고
P0 	: 쇼핑하러 갔는데 사이즈가 없는 거야
P0 	: 그냥 후드랑 세트로  큰맘 먹고갔는데~
P1 	: 응응 ㅋㅋ
P1 	: 매장갔나 ㅋㅋ
P0 	: 레깅스를 자기들이 사이즈 없어서 못 파는 데
P0 	: 택배로 받을라면 3000원을 내야 된다는 거야
P0 	: 솔직히 매장이 더 비싸잖아
P1 	: 맞어 비싸지
P0 	: 3000원에 맘 상해서 안한다 하고 나왔는데
P0 	: 신랑이 또 막 뭐라 하는 거야 뭐 그냥 자주 지하면서
P1 	: 응응 ㅋㅋㅋ
P0 	: 매장에 후드 5만원이었는데
P1 	: 맘 상{censored} ㅋㅋ
P0 	: 지마켓에 똑같은거 레깅스랑 후드 오만 5000원에 삼
