# FILE DATA
ID : MDRW2100047182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 넵?!
P0 	: 집안일 좋아하세요?!
P1 	: 앗 빨래만 좋아합니다
P1 	: &name1&님은요?!
P0 	: ㅋㅋㅋ저는요
P0 	: 집안일이너무싫어요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 특히 싫은게 있으시다면?!
P0 	: 빨래요!!!!!
P1 	: 헉..!!!!
P1 	: 빨래 왜요?!!?!?!
P0 	: 빨래
P0 	: 너무너무 귀찮잖아요!!!
P1 	: 그건그래욬ㅋㅋㅋㅋㅋ 비오면 마르지도 않곸ㅋㅋㅋㅋ
P1 	: 혹시 자취하시거나 자취하시고 싶으셨던 적 있으신가요?
P0 	: ㅋㅋㅋ
P0 	: 제집이있으면좋을거같긴하죠
P0 	: 님은요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋ 아 그렇게 생각하면 자취 무조건 이득이네요
P1 	: 저도 그러면 집이요.
P0 	: ㅋㅋㅋ
P0 	: 자취하면
P0 	: 뭐하고싶으세요
P1 	: ㅇㄴ 자취하면
P1 	: 어..어... 볼링장 24시간 가있기요
P1 	: 아니면 거실에서(있다면) 운동하기
P0 	: ㅋㅋㅋㅋ
