# FILE DATA
ID : MDRW2100023564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침은 뭐 드셨나요?
P0 	: 전 오늘부터 다이어트를 하려고 합니다
P0 	: 혹시
P1 	: 거짓말이 느셨네요
P0 	: 크로플을 드셨나요?
P1 	: 크로플 아침에 먹었습니다 향기가 그까지 갓나요?
P1 	: 무슨 다이어트하시나요?
P0 	: 일평생을 하고 있는 거짓말이지요ㅋㅋㅋ
P1 	: 조혜련 태보 추천합니다
P1 	: 잘 어울리실것 같아요
P0 	: 전 그냥 아가방까지 걸어  다니겠습니다
P1 	: 집안일 하시면서 할 수있을 것 같아요
P1 	: 아 아가 보고싶네요
P1 	: 어제 밤새 울었습니다
P0 	: 오늘 재택근무 아니신가요?
P1 	: 엉엉 울더라구요 아가가
P1 	: 네 거실에 있습니다
P1 	: 저는 컴터방에 있구요
P0 	: 이앓이 중이라 들었습니다~
P1 	: 그런 것 같아요
P1 	: 혹시 자재분도 이앓이해서
P1 	: 엉엉 울던가요?
P0 	: 통 잠을 엄청 늦게 잔 듯합니다
P0 	: 조금 더 지나면 성장통이 올 겁니다
P1 	: 또 우나요?
P0 	: 방심하지 마세요
P0 	: 밤새 다리를 주물러주어야 합니다
P1 	: 둘째 테스트했는데
P1 	: 불발입니다
P1 	: 다행입니다
P1 	: 밤새 다리를 주물러줘야겠습니다
P1 	: 식사는 하셨나요?
P0 	: 아니요 퇴근하고 흡입할 예정입니다
P0 	: 집에 못 다한 집안일을 하고
P0 	: 한 끼는 폭식을 합니다ㅋㅋㅋ
