# FILE DATA
ID : MDRW2100009577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 시골이라
P0 	: 브라운돈까스 못먹어봤어요
P1 	: 그 뭐지 약간 까르보나라 돈까스? 이런거 있거든요
P0 	: 야들야들한가요
P0 	: 헐
P1 	: 근데 저거 진짜 너무 맛있어요 저 축축 돈까스 안좋아하는 줄 알았는데
P1 	: 걍 다 좋아하더라고요
P0 	: 브라운씨 혹시 호가 천재?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 탕수육 부먹인가요
P1 	: 하 진짜 침고이네요ㅠ 거기 진짜 눈꽃치즈돈까스도 완전맛잇어요
P1 	: 처먹입니다..
P0 	: WOW
P0 	: 돼지런~
P1 	: 다먹손은 안가린다고요~~~~
P1 	: ㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배워갑니다 드립
P0 	: 꼭 써먹어야지
P0 	: 처..먹..입니다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜웃겨....
P1 	: 하 근데 솔직히 탕수육은 그게 더 중ㅇㅎ해요
P0 	: 뭐죠
P1 	: 간장에 찍어먹냐 아니냐...
P0 	: 아
P1 	: 간장에 고춧가루 넣나 안넣나..
P0 	: 간장에 찍어드세요?!
P1 	: 네 진짜 맛있어요...진심으로요...
P0 	: 고춧가루 섞은 간장?
P1 	: 네 !!!!!
P0 	: !!!!!!
P1 	: 하 나 그냥 튀긴음식좋아하네
P0 	: 선생림
P1 	: ㅋㅋㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그러면
P1 	: 네?
P0 	: 칠리가지튀김도 좋아하시나요
P1 	: 아
P1 	: 저..
P1 	: 가지는 안먹는데 가지튀김은 먹거든요
P0 	: 당신 튀김 정말 조아하는군요
P0 	: 그 가원이라고 서울 망원동에 있는 곳이랑
P0 	: 대학로에 라이라이가
P0 	: 칠리가지튀김이 맛있어요
P0 	: 저도 가지 안먹는데 그것만 먹어요
P0 	: 나중에 칭긔칭긔분들이랑 함 드셔보세요
P0 	: 돼지 한 번 믿어줘요
P1 	: 헐 와 이미 이름이 맛있어요 라이라이<거짓말의 거짓말=찐이다.
P1 	: 무조건 갑니다 가지튀김 게섯거라
P0 	: 빨리 이거 해야해서 코로들어가는지 입으로 들어가는지~
P0 	: 점심 드셨나요
P0 	: 햄스터는 잘 살고 있을거에요(뒤늦은 위로)
