# FILE DATA
ID : MDRW2100024149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 어디로 가고 싶으신가요?
P1 	: 저요 음.. 대만요
P1 	: 코로나 종식이라더 그나마안전한 대가 대만 같아요 ㅋㅋㅋ 구리고 그 대만 드라마 상견니를 재미나게 봐서 ㅋㅋ
P0 	: 대만!
	  세븐일레븐커피 맛있어요ㅋㅋㅋ
P0 	: 근데  음식이 너무 맛없어요ㅠㅠ
P1 	: 맛없어요?
P0 	: 네ㅠㅠ
P1 	: ㅠ
P0 	: 생선도..그냥 스팀조림..
P1 	: 아....안되겠다 거기 ㅋㅋㅋㅋ
P0 	: 제가 다 잘먹어서
P0 	: 먹긴 먹었는데
P0 	: 맛있는건 없었어요ㅋㅋㅋㅋ
P1 	: 저도 홍콩가서 제일 맛난게
P0 	: 근데 과자나 커피랑 우롱차랑 버블티는 맛있어요ㅋㅋㅋㅋ
P0 	: 네네!
P1 	: 맥도날드랑...새우탕면 딤섬뿐
P1 	: 맥도날드가 최고맛났던 기억이
P1 	: 아 거기 버블티 과일주스 싸고 맛나서 물처럼 마신다면서요 대만이 ㅋㅋㅋ 아는언니 구래서 쪄서온 ㅋㅋㅋ
P0 	: 새우탕면ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋ물대용으로 마셔요
P0 	: 중국처럼 수질이 별로라 물대신 차마신다고 하더라궁소
P1 	: 역시... 중화권은... 위생 조심
P1 	: 태국도 가보고픈데 뭐든 사재기를 하고싶은 걸까..
P0 	: 결국 여행은 쇼핑이죠
P0 	: ㅋㅋㅋ
P1 	: 마자요 ㅋㅋㅋㅋㅋ쇼핑 하고 오면근데 가서 뭐하고 왔나 싶지만 ㅋㅋㅋㅋ 물욕 좀 버려야하는데 ㅋㅋ
P0 	: 그거 쉽게 안버려지더라구요ㅋㅋㅋㅋㅋ
