# FILE DATA
ID : MDRW2100026423
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자취생한텐 귀한 치즈가 들어가야해서.,
P0 	: 힘들지만요
P1 	: 아 ㅠㅠㅠㅠ 그쵸
P1 	: 저도 치즈너무 좋아하는데 가격이 너무 사악해서
P1 	: 세일할때 잔뜩 사서 쟁이는 것 같아요
P1 	: 음료는 어떤 거 좋아하세요?
P0 	: 아침햇살이요!
P0 	: &name2&은요?
P1 	: 저는 썬업 오렌지 주스요!! 커피는 아인슈페너를 좋아합니다 ㅎㅎ
P0 	: 저는 카페인이 안받아서 아인슈패너 맛있는데 자주 못먹어요....
P0 	: 아인슈패너 요즘 진한커피사용하는데가 많아서...
P1 	: 아이고 ㅠㅜㅠ 아쉬우시겠어요
P1 	: 맞아요 ㅜㅜ
P1 	: 저도 카페인에 취약해서 웬만하면 커피 안먹는데
P1 	: 아인슈페너는 너무 참기 힘들어요 ㅠㅠ
P0 	: 아인슈패너는 목넘김이 생명이죠
P0 	: 그맛에 ... 마십니다
P1 	: 맞아요 그 부드러운 목넘김이 너무 좋고
P1 	: 저는 초딩입맛이라 아메리카노 같이 쓴맛나는건 너무 싫은데
P1 	: 아인슈페너는 커피의 구수한 맛과 달달함을 다 느낄 수 있어서 더 좋은 것 같아요
P0 	: 그죠!! 처음 먹었을때의 충격 잊지못해요
P0 	: 만약 부산오신다면 수원지라는곳에
P0 	: 아인슈패너 드셔보세요 진짜맛있고
P0 	: 카페인 많이들었어요
P1 	: 오 꼭 가볼게요 ㅎㅎ
P1 	: 저는 대전에 있는 윈터로스터즈커피 추천해요!
P1 	: 여기 슈크림 아인슈페너가 정말 맛있어서 자꾸 생각나더라구요
P0 	: 헉 추천감사해요
P1 	: ㅎㅎ 오늘 저녁은 뭐 드셨나요?
P0 	: 고기 구워먹었어요
P0 	: 고기 랑 파채무침, 양파절임 먹었어요
