# FILE DATA
ID : MDRW2100030551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P0 	: 최근에 물건 산 적 있으세요?
P1 	: 친구 생일선물 샀어요~
P1 	: 네이버쇼핑으로
P0 	: 오, 어떤 거 사셨어요?
P1 	: 청소기요~
P1 	: 청소 열심히 하라는 의미에서
P0 	: 아하ㅋㅋㅋ 좋은 선물이네요
P0 	: 저는 최근에 컴퓨터를 새로 장만했어요
P1 	: 오! 컴퓨터 조립해서 사나요?
P1 	: 너무 어렵던데.....
P1 	: 저는 친척중에 컴퓨터 조금 아시는 분이있어서 그냥 사양 평균되는 문서작업가능한 정도로 해서 가져다 주신거
P1 	: 쓰고있어서ㅋㅋㅋ
P0 	: 아니요, 조립은 아니고
P0 	: 인기상품 중에 가성비 좋은걸로 샀어요
P0 	: 저도 기계에는 약해서ㅎㅎ
P1 	: 주 용도가 뭐예요?!
P0 	: 저는 재택근무라 업무 용도예요
P0 	: 문서작업하고 인터넷서핑하는
P1 	: 아아 그럼 노트북이 더 편하지 않나요?
P0 	: 노트북은 이미 있는데 모니터를 눈높이랑 맞추고 싶더라고요
P0 	: 듀얼 모니터도 쓰고 싶었고ㅎㅎ
P1 	: 아아~~ 듀얼 쓰다가 안 쓰면
P1 	: 진짜 답답해요ㅋㅋㅋ
P1 	: 노트북 바꿨는데 세컨모니터랑 호환 안 돼서
P1 	: 저도 새로사야하나 고민이예요
P0 	: 아, 호환 문제도 있군요
P0 	: &name2&님도 컴퓨터 많이 쓰시나요?
P1 	: 컴퓨터 자는 시간 빼고 항상켜놔요
P1 	: 그러려면 데스크탑 쓰는게 맞는데
P1 	: 저는 노트북으로 생활해서ㅜㅜㅜ
P1 	: 노트북을 괴롭히고 있죠ㅋㅋㅋㅋㅋ
