# FILE DATA
ID : MDRW2100039426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주제가 식음료네요. 생각보다 주제가 많진 않은가봐요. 다른 분과도 식음료가 나왔거든요.
P0 	: 앗 제가 선택한 걸 거에요ㅋㅋㅋ 제일 무난해서..
P0 	: 혹시 따로 더 선호하는 주제가 있으실까요?
P0 	: 날씨나 쇼핑 얘기도 좋더라구요
P1 	: 아뇨아뇨 사실 심심이가 &name1&님과 처음이라, 심심이에 대해 잘 모르거든요. 편하신 주제로 해주세요.
P0 	: 앗 그렇군요! 그냥 정해진 주제 벗어나지 않게 뭐든 얘기하면 되더라구요
P0 	: 점심때 먹은 음식이나 요새 맛있게 먹고있는 음식? 이런것도 좋구요ㅋㅋㅋㅋ
P1 	: 아하. 저 예시에 쓰여진 주제로 하면 되는 건가요? 전... 저 예시를 하면 안되는 줄 알고... 심심이한테 사기당한 기분이네요... 집계 안될까봐 말하자면... 전 오늘 저녁에 보쌈먹을 거에요... 부러우시죠...?
P0 	: 맞아요 딱 이런식으로 하면 돼요!
P0 	: 보쌈..  많이 부러워요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배달시키시는 건가요?
P1 	: 오시면 한 입 드릴게요!!ㅋㅋㅋㅋㅋㅋ 선생님께선 저녁 뭐 드실거에요?
P1 	: 아뇽 어머니께서 직접 해주신다고 하셨어요 요리를 잘하시거든요!
P0 	: 와 한층 더 부러워졌어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러고보니 저희 어머니도 수육 잘 삶으시는데
P0 	: 언제 한 번 부탁드려야할 것 같아요ㅋㅋㅋㄱㅋ 저도 그만 보쌈뽐뿌가 와버려서
P0 	: 전 오늘 순대국 먹으려고 했거든요
P0 	: 간이랑 염통 허파 좋아해서 사둔게 있었는데
P0 	: 점심때 순대국을 이미 먹어버렸어요
P1 	: 아 진짜요? 특수부위 좋아하시나보다
P1 	: 이런... 저녁은 뭐 드실거에요?
P0 	: 음 비비고 죽 사둔게 있어서
P0 	: 그거 데워먹을까도 싶어요
P0 	: 지금 전복죽과 소고기죽의 기로에 있어요
P1 	: 소고기죽 맛있죠... 저도 내일은 소고기죽 먹어야겠다
P1 	: 저도 갑자기 소고기죽 뽐뿌왔어요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 그럼 오늘 소고기죽으로...!
P1 	: 앗 대화 제출할까요?
P0 	: 오늘은 돼지고기 내일은 소고기 충실한 식생활이 되겠네요!
P0 	: 넵넵!
