# FILE DATA
ID : MDRW2100026706
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그래서 언니 화나가지고
P1 	: 그만둘것 같아
P0 	: 당연하다 이 ㅈ..ㄹ하고잇네.....
P0 	: 헐
P1 	: 근데 진짜 저번에 보내준 상표 여러개 있고
P1 	: 그래가지고 배달이 진짜 많거든
P0 	: 응
P1 	: 근데도
P1 	: 뭐가 힘든거냐
P1 	: 어떤 일을 더 하는것 같냐고 계속 그런대
P0 	: 지 가겐데도
P0 	: 아는게없나봐...
P1 	: 그 워크맨인가 거기다가 일하는거 등록한 알바생이
P1 	: 일정 인원 이상되면
P1 	: 정부에서 사장한테 지원금을 준대
P0 	: 응
P1 	: 근데 그거 글써서 올리라고 하고
P1 	: 가입할때 설정한 아이디 비밀번호 다 알려 달랬다는 거임
P1 	: 그래서 언니가 그건 개인정보지 않냐고 하니까
P1 	: 안알려주려고 한 애 너뿐이다 막 이런식으로 했나보더라
P0 	: 머...머고
P1 	: 진짜 갑질...
P0 	: 아오진짜...
P0 	: 공감능력 개없네
P0 	: 사장부인이 그랬다는거야?
P1 	: 근데 사장 카톡에 올라온
P1 	: ㅇㅇ 맞아
P1 	: 사진 보면
P0 	: ㄷㄷㄷ
P1 	: 그냥 딱 그렇게 생김ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅌㅌㅌㅌㅌ
P1 	: ㅎ
