# FILE DATA
ID : MDRW2100045998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 남이 해준거는 잘먹어요 ㅎ
P0 	: 채소많이 나와도 좋고
P0 	: 남자직원들은 고기없는 날은
P0 	: 다이어트식단이라고 투덜 ㅎ
P0 	: 저는 속도편하고 좋더라구요
P1 	: ㅋㅋㅋㅋㅋㅋ 다이어트
P1 	: 오 저도 구내식당이ㅛ었음 좋겟어요 ㅠㅠ
P1 	: 점심메뉴 걱정 안하구
P0 	: 그게 정말 좋아요
P0 	: 오늘은 안동찜닭 이라네요
P1 	: 우아 찜닭 너무 좋아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 식단표가 있나요??
P0 	: 방금 팝업이 오네요
P0 	: 찜닭이라고 먹을꺼냐고 ㅋ
P1 	: 오오 ㅋㅋㅋ 찜닭 좋아하세요?
P0 	: 좋아해요
P0 	: 치킨은 사랑이죠
P1 	: 그 찜닭에 당면..? 같은게 너무 좋아요 ㅋㅋ
P0 	: 그것두 별미죠
P0 	: 기대되는데요
P0 	: 구내식당에 당면도 넣어줄지
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋ 구내식당 가면 셀프로 푸시나요?
P0 	: 네 맞아요
P0 	: 셀프로 퍼요
P1 	: 우아 너무 좋네요!!!
P1 	: 사람 많나요??
P0 	: 요즘 코로나로 10분단위로
P0 	: 부서별로 나눠서가요
P1 	: 아아 그럼 안전 하겟내요 ㅠㅜㅜ
