# FILE DATA
ID : MDRW2100040384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 패턴은 엄청 단순하고
P0 	: 약간 좀 캐붕같기도 하고
P0 	: 난 시뇨라 되게 자신만만한 지략형 캐릭터로 봣는데
P1 	: hmm
P1 	: 근데 스카라무슈가
P1 	: 시뇨라까지 묶어서
P0 	: 이번 시즌에선 좀 전형적인 말단 악역느낌나
P1 	: 무시하더라구
P1 	: 타탈은 그럴수있다 봤는데
P1 	: 시뇨라는 좀 지략형 아니었나
P0 	: ㅇㅇ 나름 여왕 직속 사절로 리월까지 가놓고
P0 	: 이제와서 덜떨어진 취급은...흠...
P1 	: 근데 그건 뭐 타탈도 비슷하긴 한데
P1 	: 일단 더 봐바야지
P0 	: 타탈은 여왕 사절이 아니라
P0 	: 신의 심장 들고가면 포상받겠지??? 신난당~~!!
P1 	: 근데 솔직히 이나즈마에선 걍
P1 	: 우인단 왜 있는지 모르겠음
P0 	: 하고 생각 없이 움직인 느낌이라 ㅎ
P1 	: 라이덴 세탁기 용도 외엔
P1 	: 스카라무슈도
P0 	: 걍 똑같이 심장 가져가려고 온거 아냐?
P1 	: 왜 깐지나게 이름 띄우면서
P1 	: 등장해놓고
P1 	: 안나와?
P1 	: 나와?
P0 	: 주인공이
P0 	: 맞붙으면
P0 	: 죽기 때문잊니다...
P1 	: ㅇㅏ왜냐구......
P1 	: 주인공 유사 사안사용자
P1 	: 아니냐구
P0 	: 아직 주인공은
P1 	: 부작용없는 사안 사용자....
P0 	: 시뇨라랑 싸울 단계인것...
P1 	: 아니 근데 이 투력인플레
P1 	: 어쩌려고 그러지
P1 	: 만렙 주인공이 시뇨라급이라니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㄴㄲ
P0 	: 주인공 언제쯤
P0 	: 신상 안거치고 속성 바로 바꾸게 되나요
P0 	: 직거래 요망
