# FILE DATA
ID : MDRW2100033022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>한국 구글 앱마켓 갑질방지법 통과

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 최근에 갑질방지법 이거 뉴스봤어
P0 	: 인터넷으루
P0 	: 구글이 원래 30%나 수수료를 떼갔다구 하더라
P0 	: 나도 크롬 좋아하지만
P0 	: 확실히 한국인이라ㅠ 외국기업 세금안내고 돈버는거 몬가 반갑지는 않은듯
P1 	: 구글?그래?? 떼가겠다고 선포한거 아니었나??
P0 	: 근데 참그럼 크롬말고 다른거쓸까? 근데 생각해보니또 어차피 광고차단어플쓰긴하는데
P0 	: 아니 그 어플아니고 프로그램
P0 	: 그럼 어차피 얘네 돈버는건 아니겠지?
P1 	: 그치 돈을 덜 벌겠지
P1 	: 우리가 영향을 줄 수 있을까 싶긴하지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 웨일도 쓰긴해
P0 	: 크롬으로 네이버 들어가구
P0 	: 웨일이 크롬보다 좋긴한데
P0 	: 익숙해져서 쓰는편이야
P1 	: 난 엣지밖에 안 써
P1 	: 웨일 너무 무겁더라
P0 	: 그래? 기능이 많아서 그런가
P0 	: 어쨌든 구글이 이제 수수료 못받는다는건가
P0 	: 그런걸껄
P0 	: 갑질방지법인가 그거
P1 	: 맞아 잘했더라 그건
P0 	: 응응 근데 제정된건가
P0 	: 사실 체감하진못할듯
P0 	: 난워낙
P0 	: 결제를안해서
P1 	: 모르겠다 나도 결제를 안해서
P1 	: 통과했다는 것만 봤어
P0 	: 나는 오히려 원스토어 많이썼어
P0 	: 이벤트로 캐시주길래
P0 	: 조금더 보태서 쿠키런..
P0 	: 샀었지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잘했어
P1 	: 맞아 원스토어 좋지 국내거잖아
P0 	: 확실히 그런데가 수수료를 덜받으니까
P0 	: 세일? 이벤트를 했나봐 싶긴하더라
P1 	: 맞아 그리고 점유율이 낮다보니까 홍보용으로 이벤트도 많이하고 그러더라
P0 	: 그런가보당!
