# FILE DATA
ID : MDRW2100009029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 보고있지
P1 	: 왓챠 은근재밋는거많아ㅜ
P1 	: 와이이우먼킬 재밋더라
P0 	: 그건 한달에 얼마랬죵 ㅋㅋ
P1 	: 이건  나도 다른사람 걸쳐서하는거라 돈안냄
P1 	: 열심히봐야하는디 시간이 없네 ㅋㅋ 놀고싶어라
P1 	: 다큐나 독립애니가 많아 넷플보다
P0 	: 근데 좀 무섭기도한게
P0 	: 하루종일 보고있음ㅜ
P1 	: 아그건또 무섭네
P1 	: 영화나 유투브가 인생의 주가 되어버렸어 ㅋㅋ
P0 	: 웨이브 한달무료였는데
P0 	: 소시민마인드폭발해서
P0 	: 뽕 뽑겠다고
P0 	: 진짜하루종일본듯
P1 	: 한달을ㅋㅋㅋㅋ
P1 	: 대단하다 나는 힘들어서 못볼거같은디
P1 	: 눈은괜찮음?
P0 	: 병은 안났음 다행히 ㅋㅋ
P0 	: 뻑뻑한정도
P0 	: 눈떨림?
P1 	: ㅋㅋ 눈에 눈물넣으면서 봐랑ㅋㅋㅋ
P1 	: 영어자막없이 보능가?
P0 	: 노놉 그냥 자막 알아서나옴
P0 	: 뭔가한달지나고나니 차라리 맘편했음 ㅋㅋ
P1 	: ㅇㅇ ㅋㅋ 폭주하는 우리
P1 	: 영화는 단편이니까 좋아
P1 	: 드라마 넘 나오기 힘들어
P0 	: 뭔가 공짜다 뽕뽑자란이유로
P0 	: 더 혹사한 느낌이었음
P0 	: 무소유가 될지어다 ㅋㅋ
P1 	: ㅋㅋㅋ 그래 해봤으니 됐당
P1 	: 이번에 아마존프라임들어왔는데 회원가입시 일주일무료래서
P1 	: 여유있는날 하려고 기다리고있는중
P0 	: 오 그건 또 외국자본이 들어왔군요
P0 	: 넷플같은 위력을 발휘할것인가
P1 	: ㅋㅋ 재택근무가 많아지면 늘어날텐데말이여  넷플에 킹덤보고싶다
