# FILE DATA
ID : MDRW2100015906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 저는 기숙사 살았어요!!
P0 	: 오 그러시군요!!
P0 	: 저는 살짝떨려요
P0 	: 내년에  대면되면
P0 	: 왕복 2시간 거리 다닐거 생각하니까 ㅎㅎㅎㅠ
P1 	: 아침형 인간이신가요?? ㅋㅋㅋㅋ저는 기숙사 살아도 9시수업 못갔어요..... 시간표 잘 짜시길바래요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니요ㅠㅠ 지금도 안 자고 있는데ㅋㅋㅋ 저는 요즘 4시에 자고 1시에 일어난답니다..
P0 	: 학기중에는 2시쯤 자고 10시쯤 일어났던것같아요!
P1 	: 저 사실 지금 이따 6시에 일어나야하는디...어제 재택이라 중간중간계속 잤더니 지금 잠이안오네요...언제 사라질지 몰라요 ㅋㅋㅋㅋㅋ자려고 노력해보려규요...
P1 	: 저도 대학생땐 맨날 세네시쯤 잤어욬ㅋㅋㅋㅋㅋ완전 올빼미였쥬..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그러시구나 저는 드라마 보면서 최대한 남은 방학을 알차게 보내려하고있답니다
P0 	: 개강이 8/30이어서 이제 4일남았어요^!^!!
P1 	: 헐 벌써 8월도 다갔군요..언제다갔지...ㅜㅜㅜ
P1 	: 아 진짜 방학이 그립습니당.....방학이 있던 삶으로 돌아가고파요
P0 	: 엄청 일찍 일어나셨군요!!
P0 	: 동아리나 소모임은 해보셨나요?
P1 	: 엄청 옛날옛적일이긴하지만ㅋㅋㅋㅋ 태권도 동아리 해봤어요!!
P0 	: 오오 대단하시네요
P0 	: 저희  학교는  태권도는 없고 택견은 있는 것 같아요
P1 	: &name1&님은 동아리 하시는거 있나요?!?!
P0 	: 저는 동아리는 안하고
P0 	: 과 내 소모임을 해요!
P0 	: 영화감상하고 그에 대한 이야기 나누닙니다ㅎㅎ
P1 	: 우와... 너무 좋다...
P1 	: 최근에 토론한 영화는 뭔가요??
P0 	: 방학때는 각자 감상만했어서요!
P0 	: 1학기때 마지막으로 토론한 영화는 캐치미이프유캔이었어요!
P0 	: &name2&님은 좋은 교수님있으셧으면 꾸준히 연락하셨나요..?
P1 	: 저는 딱히 교수님들과 친하게 지내는편이 아니었어서.. ㅋㅋㅋㅋ 대학원 가실 생각있다면 꾸준히 연락하면 좋을것같아요 ㅋㅋㅋ
P0 	: 아ㅋㅋㅋ큐ㅠ 정말 좋은 교수님이 계신데 연락할 거리가 없어서.........
P1 	: 교수님이시면 어떤 연락이던지 학생이 먼저 연락하면 좋아하실거같은데 !!ㅋㅋㅋ
P0 	: 노력해보아야죠ㅎㅎㅎㅠ 역사교수님이신데 저는 국어과라 뭔가 접점이 없네요ㅋㅋ
P0 	: 과잠은 잘 입으셨나요???
P0 	: 저 과잠 동네에서 한번 입어봤는데 흠..
P0 	: 안어울리는것같아요ㅋㅋㅜㅜ
P1 	: 저는 과잠 안샀어요 ㅋㅋㅋㅋ 힝 ㅜㅜ 근데 대학생들 과잠 입고 다니는거보면 풋풋하니~ 이쁘더라구요~
P0 	: 그렇군요 사실 저도 지금 산거 쪼금 후회중......ㅎㅎ.....!!..
