# FILE DATA
ID : MDRW2100001641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210118
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 서베 사가말아???
P1 	: 안사간다!!?!?!
P1 	: 사갈까?????
P1 	: 미친
P1 	: 존나 고민돼
P0 	: 사가제발....
P1 	: 안대
P0 	: ㅠ
P0 	: 왜
P1 	: 나 핸드폰비 내야대
P1 	: ㅠ
P0 	: 전재사다줄께...
P1 	: 전재?
P0 	: 던재상
P0 	: 전재산
P1 	: ㅅㅂ
P1 	: 그래도 못사
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 카드 있서
P1 	: 버그왔러
P1 	: 못샀어 ..
P1 	: {share:info}
P1 	: 미쳐ㅆ나
P0 	: 뭐??!!!!!!!!!
P0 	: 왜
P0 	: 안삮ㄹ어
P0 	: 시발노마
P0 	: ㅠ
P1 	: 버스가 바로 왔어
P0 	: 절교다
P1 	: 나 근데 진짜로 돈이 없서 ㅠ
P1 	: 2월달에 적금 깨고 싶단 말야
P1 	: 달방 쟈밌는데???
P1 	: 오ㅑ?
P1 	: 아 ㅋ
P1 	: 아기가
P1 	: 활기를 되찾았어
P0 	: 대박
P0 	: 그래두
P0 	: 북어국사갈께
P0 	: 활발해???
P0 	: 아침에도 기운없는거같던데
P0 	: 해있을때 산책해야돼
P0 	: 비타민d
P1 	: ㅇㅋ
P0 	: 백화점으로
P0 	: 마중나얼래???
P1 	: 방금 산책 갔다왓어!
P1 	: 별로 안걷고 싶은가바 ㅠ
P0 	: &name2&너오느레1
P0 	: 1시에끝난다하지아뇨았엎
P1 	: 나 강의 듣는중잉
P1 	: 전화하지마
P1 	: 왜 전화함?
P1 	: 나 돈까스 먹었서 ㅠ
P0 	: 그냥
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 잘햄ㅅ어
P0 	: 나는 피자먹음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싸갔어?
P0 	: 아니 머리 감는거 포기하고
P0 	: 피자먹음
P1 	: 아 상 위에 있던게 언니꺼구나 ㅋㅋ
P0 	: 앙
P0 	: 엉
P1 	: 난 돈까스 ㅠ
P0 	: 잘했아
P0 	: 돈까스는 고기라소 ㄱㅊ
P0 	: 피자가 안괜찮아ㅔ
P0 	: &name2&언니
P0 	: 비~싸고 좋~은
P0 	: 커피머신살꺼야
P0 	: 그 주방에 차넣는 그거 치우고
P0 	: 주방 안쓰는것도 좀버리고 그릇
P1 	: ㅋ
P1 	: 과연?
P0 	: 커피머신 회사포인트로 살꺼여
P0 	: 왜???????
P1 	: 흠...
P1 	: 좋아
P0 	: 뭐살까
P0 	: 네스프레소
P0 	: 가 짱이지
P0 	: ?
P0 	: 일리 캡슐도 호환된다는데
P1 	: 오
P1 	: 웅
P1 	: 아마?
P0 	: 아기
P0 	: 어때?
P1 	: 괜찮은데
P1 	: 턱에 아직 뭐가 있어
P1 	: 특강끝나고 갈려고
P1 	: ㅠ
P0 	: 아까
P0 	: 애기가 나 나갈려니까
P0 	: 따라나와서
P0 	: 얼굴 막 만지다가
P0 	: 턱만지니까 고개릉 홱
P0 	: 돌렸어
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠ
P0 	: 아가보여주라
P1 	: 아가 자
P0 	: 북어또줘
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 앙대
P1 	: 냄새나
P1 	: 의사 쌤이 욕해
P0 	: 근데
P0 	: 어제 북어 안먹여서
P0 	: 입안닦였으면
P0 	: 애기 턱아픈것도몰랔ㅅ겠다ㅠ
P1 	: 아냐
P1 	: 난 계속 이상했어
P0 	: 아구래?
P0 	: 왜?
P1 	: 난 아기 잘알이니까
P1 	: &name3& 마취한다
P1 	: 아 맘아파 ㅠ
P0 	: 헐
P0 	: 전화해두돼?
P0 	: &name2&돈없잖아
P0 	: 언니카드 놓고갈껄
P1 	: 있어
P0 	: ㅠㅠㅠ
P0 	: 뭐래
P1 	: 하....
P1 	: 오리목뼈...
P1 	: 오리목뼈 조각이 잇몸으로 들어가서
P1 	: 끼인거래 ㅠㅠㅠ
P1 	: 심하게 헐었대 잇몸이
P0 	: 헐 째야돼??
P0 	: 오리목뼈주지말아야겠다
P0 	: 그래서 부은거야
P0 	: 턱이??
P1 	: 그 만져지던게
P1 	: 오리목뼈
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이제 안이픈가바
P1 	: ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 귀여워ㅠㅠ
P0 	: 다행이다
P0 	: 아프지말고 건강하렴
P0 	: 음성메시지
P1 	: 저거 아플땨 찍은거야
P0 	: {share:photo}
P1 	: 사지마
P1 	: 돈없어 우리 그지야
P0 	: 아니
P0 	: 나 회사포인트로사는거녀
P0 	: ㄱ꽁자
P1 	: 흠..
P1 	: ㅠㅠ구래도
P0 	: 야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 사무실문열어놧는데
P0 	: {share:photo}
P0 	: 포스에서
P0 	: {share:photo}
P0 	: 이인형이 보였나봐
P0 	: 저인형 파는거냐도
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제껀데요?
P0 	: 하니까 인형의 용도가뭐냬
P1 	: 저거 아성 아린아니노
P0 	: 저...쉬는시간에 ㅂㅔ개인데요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: 진짜로 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔 {censored}인가
P1 	: 언니가 응대?
P0 	: 진짜
P0 	: ㅇㅇ
P1 	: ㅋㅋㅅㅂ
P1 	: 언제 쉬어?
P1 	: 나 낼 춘천가 ㅠ
P1 	: 애기 약도 멕이고 발라조야하는디ㅜ
P0 	: 나
P0 	: 목금
P1 	: 목욜 다향이다
P1 	: 김남준 온다면서 왜 안와
P1 	: 달방 재밌다 ㅠ
P0 	: 남주니니니니닌니ㅣㄴ
P1 	: ㅠㅠㅠ 남주니 ㅠㅠㅠ
P1 	: 이제 그만 보고 싶다
P1 	: 가주라
P0 	: 엥?
P1 	: ㅋㅋㅋㅋ
P1 	: 딴 짓 하고 싶어
P0 	: 난 하는중
P1 	: {share:photo}
P0 	: &name4&남친은
P0 	: 너무웃긴거같애
P1 	: 내 친구
P1 	: 지민이 닮았지
P1 	: ㅋㅋㅋㅋ
P0 	: 어닮았닼ㅋㅋㅋㅋㅋ
P0 	: 약간
P1 	: 그치 ㅋㅋㅋㅋㅋㅋ
P0 	: 돈으로
P0 	: 시작하는분도
P0 	: 닮은거 같기도
P1 	: ㅅㅂ
P1 	: 이른다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 닮았지
P1 	: 원래는 저렇게 안생겼는데
P1 	: ㅋㅋㅋ
P0 	: 구래?
P0 	: {share:photo}
P0 	: &name4&남친봐
P1 	: 뭔소리?
P0 	: 아니 만질수잇늠
P1 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 전시회갔는데
P1 	: 이해했어
P0 	: 작품
P0 	: 조각만지는사람한테가서
P0 	: 행위예술가냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 직접 가서???
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 특이하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 졸라 편견 0이
P1 	: 골 때리는 놈이네
P0 	: 임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 결혼 반대하지만
P0 	: &name4& 남친은 괜찮아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뺏어
P0 	: 안돼
P0 	: 못생겼어
P1 	: ㅅㅂㅋㅋㅋㅋ
P1 	: 고작 이유가..!
P1 	: 온니
P1 	: 드디어
P0 	: ?
P1 	: 어ㅔㅂ툰이..!!!
P0 	: 대브가다아나느나마마ㅏ벅
P0 	: 비건과자
P0 	: 샀어
P1 	: ?
P0 	: 나
P1 	: 집에
P1 	: 언니가 먹고싶어한던
P0 	: 동숲 경력 15년인데
P1 	: 과자 사놨어
P0 	: 빱이
P0 	: {share:photo}
P0 	: 난왜이랗게못해
P1 	: ㅁㅊ
P1 	: 나 아직 안봣는데
P1 	: 보러가야
P1 	: 우리는 허위 경력이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 살다보니 쌓인 경력
P0 	: 아니
P0 	: 진짜여태까지 나온
P0 	: 동물의숲을 다했는데
