# FILE DATA
ID : MDRW2100005005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&... 하면 곧 올 가을의 단풍잎이 생각나네요
P1 	: 제가 제일 좋아하는 색이라서 닉네임을 그렇게 했는데 단풍잎이 떠오르기도 하네요
P1 	: 마침 제가 제일 좋아하는 계절도 가을이거든요
P1 	: 어떤 계절 가장 좋아하세요?
P0 	: 오 가을 좋아하시는구나!!
P0 	: 저는 겨울 좋아해요
P0 	: 태양인이라 몸에 열이 많아서,,
P1 	: 앜ㅋㅋ 저는 소음인이에요ㅋㅋㅋㅋ
P1 	: 전 가을이 선선해서 좋더라구요. 볕도 너무 세지 않고
P1 	: 겨울은 그래도 겨울만의 맛이 있어요
P0 	: 맞아요 근데
P0 	: 여름은 너무 더워서
P0 	: 사계절 중에 제일 힘들더라고요
P0 	: 봄가을이 선선하고 짧지만 좋은 계절 같아요
P1 	: 맞아요ㅠㅠ 지구온난화때문에 짧아지는게 더 아까운 계절들이에요
P1 	: 특히 올 여름도 엄청 더웠잖아요...
P1 	: 진짜 에어컨 없으면 못살 것 같았어요
P0 	: 맞아요ㅠㅠ 점점 온도가 높아지는 게 체감되더라고요
P0 	: 초등학교 때만 해도 26~28도면 덥다 했는데
P0 	: 이제 30도는 시원하다~ 싶고
P0 	: 너무 높아지면 에어컨 안 틀고 살 수가 없더라고요
P1 	: 요즘도 완전 시원한데 27도더라구요.. 지구온난화가 위험하긴 한것같아요..
P1 	: 여름도 여름의 맛이 있지만,, 요즘은 너무 더워서 여름보단 겨울이에요!ㅋㅋㅋ
P0 	: 맞아요ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ하필이면 코로나라 물놀이 이런 여름의 묘미를 못 즐겨서 그런 것 같아요
P1 	: 진짜 너무 아쉬워요ㅠㅠ 워터파크 좋아하는데
P1 	: 겨울은 그냥 눈오는거 바라만봐도 뭔가 운치있어요.
P0 	: 맞죠... 근데 꼭 집에서 밖 바라보는 게 좋더라고요
P0 	: 눈싸움 말고는 빙판길도 너무 위험하고ㅠㅠ
P1 	: 저도 비오거나 눈오거나 할 때 밖에 나가는 거 별로 안 좋아하긴해요ㅋㅋㅋ
P1 	: 눈 좀 쌓였을 때 길 밟는 건 좋은데 눈 좀 녹아서 찰박찰박할때는 또 싫어요ㅠㅠ
P0 	: 맞아요ㅠㅠ 포속포속한 눈은 좋은데
P0 	: 찰박찰박은 영 아니져...
P1 	: 겨울 좋아하시면 스키나 스노보드 이런것도 즐기시나요..? 전 막연한 동경만 가지고 있어요
P0 	: 아뇨 겨울스포츠는 죄다 못해서 저도 동경만 가지고 있어요ㅠㅠ
P1 	: 저도요ㅠㅠ 스키 어렸을때만 스키캠프같은거 가서 타보고 성인돼서는 한번도 타러안가봤어욬ㅋㅋ
