# FILE DATA
ID : MDRW2100034539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 장날 새우 튀김 팔아서 먹었는데 코로나땜에 장이 안 서서 먹을 수가 없어요ㅡ 맛있어서 장날만 되면 생각나요
P0 	: 아 새우튀김 ㅜㅜ 시장음식이 참 맛난게많죠
P1 	: 시장표 통닭 바로 튀겨서 먹음 맛나죠
P0 	: 통닭 너무 좋죠
P0 	: 눅눅해지면 에프에 돌리면 원상복구!
P1 	: 어제 치킨 먹었는데 왜 통닭이 땡기죠 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 닭은 죄가없어요~ 언제먹든맛나죠 ㅠ
P1 	: ㅋㅋ 맞아요.. 그래서 치느님이라고 하나봐요
P0 	: 마쟈여 ㅋㅋ 그말이괜히나온게아닌
P1 	: 저녁은 뭐 드세요?
P0 	: 어제저넉은 깐풍기먹었어욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ 닭드셨네요.
	  저도 야식으로 치킨 먹었어요 ㅋ
P1 	: 점심 드셨나요?
P0 	: 넹ㅋㅋㅋㅋ 늦었지만 전 어제 점심으로 떡볶이해먹엇어요~
P0 	: 식사하셨나요?
P1 	: 원래 아침 안먹어요.
	  점심 먹어야 하는데 뭘 먹을지 맨날 고민이에요
P0 	: 아그렇군요 ㅜ 전 아침에 전복죽 먹었어요~
P1 	: 우와 전복죽 기운나는 거 드셨네요
P0 	: 맞아욮ㅋㅋ 딱히 기운차려야할일도 없는데 먹어줬어요 ㅎㅎ
P1 	: ㅋㅋ 미리 기운 쓸 일 대비로다가 드신 걸로
P0 	: 앜ㅋㅋㅋㅌㅌㅋㅋ 기운저장~해둿어요
P1 	: 점심은 드셨나요
P0 	: 네 ㅋㅋ 어제 불고기덮밥먹었어요 ㅋㅋㅋㅋ
P0 	: 오늘 드셨나요?
P1 	: 네 보쌈 배달이요!
P0 	: 오 보쌈 어디꺼시키셨어요?
P1 	: 박경규의 항아리 보쌈이요. 생활의 달인 나왔다고 하더라구요
P0 	: 오오 달인집에서시키셨군여! 맛있으셧으려나여??
P1 	: 네 보쌈김치 좋아하는데 맛나더라구요
	  매장서 맛있게 먹은 기억나서 오늘은 배달로 먹었어요
P0 	: 아하~ 멀어서못시켜먹는게 한이네요 ㅠㅠ 경기주위에만있나봐요
P1 	: 다른 보쌈 집도 맛난데 많을거에요.
