# FILE DATA
ID : MDRW2100037543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 사장님 일있어서 넌지시 물어보길래 ㅋㅋㅋㅋ
P1 	: 걍 나온다했슈 ㅋㅋㅋㅋ
P0 	: 아 착한 직원이네 ㅎㅎ
P0 	: 잘한다 정말 ㅋㅋㅋㅋㄱ
P0 	: 나는 사무실나와서 톡을 제일 많이 하는듯 ㅋㅋㅋㄱ
P1 	: 나도 그래요 언니ㅋㅋㅋㅋ
P1 	: 여기서 제일 많이 함ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱ 그래
P0 	: 신랑이 계속 폰보고 있어서
P0 	: 집에서 모두 6시~9시 폰금지 시간임
P1 	: 아 너무 웃긴다 ㅋㅋㅋㅋㅋ
P0 	: 폰 다 책장위에 올려두고 만지지말라고
P1 	: 아무도 못함ㅋㅋㅋㅋ
P0 	: 어 내가 안할꺼니 남도 하지마라고 ㅋㅋㅋ
P0 	: 사무실에서 폭풍 ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 바쁘다 쇼핑도 해야되고 ㅋㅋㅋㅋ
P1 	: 그러니까요 언니 쇼핑하고 돈 벌고
P1 	: 화장실 가서 똥누고 돈 벌고ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ  눈치 보면서 계속 손가락 움직이고 있음 응
P0 	: 그래 업무스트레스 없으니 그게어디고
	  ㅋㅋㅋㅋㅋ
P1 	: 맞아요 근데 이제
P1 	: 여름 옷 잡아넣어야 되네요
P1 	: 겨울 옷은 또 겁나 무거운데ㅋㅋㅋㅋㅋ
P1 	: 사계절이 너무 싫네요 ㅋㅋㅋㅋ
P1 	: 그래도 돈 줘서 좋아요 ㅋㅋㅋ
P0 	: 잘하자 ㅋㅋㅋㅋㅋㄱ
P0 	: 그래 이래 일하고 돈버니 얼마니 좋으니
P1 	: 맞아요 언니 퇴사하면
P1 	: 일자리 구하기 너무 힘들어요ㅋㅋㅋㅋ
