# FILE DATA
ID : MDRW2100028489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 녹차같은 차들도 좋아하나요?
P1 	: 녹차보단 허브티나 홍차 좋아해요~
P0 	: 오.. 홍차나 녹차는 비슷한 계열인데..
P0 	: 향이 강한걸 좋아하시는 타입이신가봐요
P1 	: 향도 좋고 색상도 좋은 차가 좋더라구요~
	  나이 들면서 조금씩 취향이 바뀌는거 같아요~
	  예전에는 커피도 카라멜마끼아토 이렇게 단것만 마셨는데 요즘에는 아메리카노만 마셔요~
P0 	: 맞아요.. 취향 바껴요.. 평생가는 것도 있겠지만 세월따라 바뀌는 것도 있더라구요
P1 	: 이왕이면 몸에 좋은 발효차 마시고 싶은데 아직 커피를 못 끊네요~
	  머리랑 따로 놀아요~ㅎ
P0 	: 커피 너무 많이 마시는 것만 아니면 적당히는 몸에 좋대요
P1 	: 그러게요~
	  학자마다 의견이 틀려요~
	  그래서 스트레스 받으면서 일부러 끊기 보단 점점 줄여가고 있는데 그게 하루3잔입니다~
	  그나마 요즘은 아무래도 밖에서 잘 못만나니까 조절이 좀 되는거 같아요.
P0 	: 그렇군요.. 연구결과가 자꾸 바뀌나보네요
P0 	: 지금 조절이 되니 다행이에요
P1 	: 음식도 인스턴트 많이 먹게 되는데 음료라도 몸에 나쁘지 않은거 마실려고 노력중입니다
P0 	: 좋네요
P0 	: 차가 몸에 좋죠.. 물이 가장 좋구요..ㅎㅎ
P1 	: 생수가 제일 좋다고 하더라구요~
	  근데 마시는 양도 체질따라 틀리더라구요~
	  하루에 2리터 마셔야 된다던데 또 그렇게 많이 마시면 안되는 사람도 있다네요~
	  음식이든 음료든 본인한테 맞게 섭취하는게 제일 중요한것같아요~
P0 	: 그래서.. 전 1리터도 안마시는 거 같았는데.. 일단 1리터는 넘ㅁ어볼 계획을 하고 있어요
P1 	: &name1&님은 물1리터~
	  저도 커피랑 다른 음료보다는 생수~
	  이렇게 계획 세워서 좀 더 건강해지는 9월이 되어봐요~
P0 	: 좋아요!
