# FILE DATA
ID : MDRW2100025342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 아침먹었어??
P1 	: 타코파니니 우유ㅎ
P1 	: 넌?
P0 	: 타코파니니?
P0 	: 신기한 조합이네 ㅋㅋ 타코는 멕시코음식 파니니는 이태리음식 ㅋㅋ
P1 	: ㅎㅅ ㅎ속 내용물이 타코
	  파니니는 빵형태ㅎ
P1 	: 살 매콤한듯아닌듯 맛 괜찮더라고ㅎ
P0 	: ㅇㅇ내용물 타코 ㅋㅋ괜찮을것 같은데 완전퓨전 ㅋㅋ
P1 	: ㅋㅋㅋ퓨전이 괜찮더라
	  현지화음식ㅋㅋ
P0 	: ㅇㅇ 한국입맛에 맞게
P0 	: 점심먹었나?
P1 	: 응 고사리+삼겹+김치 먹었어
P0 	: 와우 점심도 맛있는거 먹었네 삼겹살이랑 고사리 조합 너무 좋지
P1 	: 그치 고사리 좋아하는데
	  여긴 기름범벅이라 고사리 맛이 안나더라
P1 	: 아쉽ㅜㅜ
P0 	: 삼겹살 기름에 굽는게 맛잇다 그래서 그 기름에 구웠나봐ㅜ
P0 	: 난 저녁먹었다 동그랑땡 부쳐서 김이랑 김치랑
P1 	: 철판 그릇에 데워?주는데
	  철판에 눌러붙지말라고 기름을 한그 부어서 데워주니까
	  기름이 많아ㅎㅎ
P1 	: 시간이 훅 갔네
	  5시 넘었어
P1 	: 동그랑땡 오랜만에 듣는다ㅎ
P0 	: 아 그럼 느끼하겠다 ㅜㅜ
P0 	: 동그랑땡 요즘 가끔 먹어 반찬하기 좋더라구
P1 	: 저녁 정해졌다ㅋ
P0 	: 뭐 먹어?
P1 	: 닭살샐러드랑 버팔로?윙봉치킨
