# FILE DATA
ID : MDRW2100042526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 순대 좋아하세요?
P1 	: 너무 뜬금없죠 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 아뇨 저는 순대는 좋아하는 편이 아닌데 있으면 먹고 사실 부산물을 더 좋아해요 간이나 염통같은거요
P1 	: 내장 좋아하시는구나
P1 	: 저는 다 좋아요 ㅎㅎㅎ
P1 	: 그럼 순대국 별로 안좋아하세요,
P1 	: ?
P0 	: 네 순대국보단 돼지국밥을 먹는 편이에요
P1 	: 아아 돼지국밥 맛있어요ㅜ 저는 순대국도 돼지국밥도 다 좋아요
P1 	: 돼지국밥이 부산에 유명하다고 하잖아요
P1 	: 아세요?
P0 	: 맞아요!! 저도 그렇게 들었어요
P0 	: 그래서 부산 갔을 때 돼지국밥을 먹고 오긴 했는데 그냥 근처에 있는 걸 가서 그런지 특별함은 없더라구요
P0 	: 맛집으로 유명한 곳을 갔어야했나..
P1 	: &name1&님 제 머릿속에 들어갔다 나오셨나요
P1 	: 제가 하려는 말을 똑같이 하셨어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 우리집 역 근처 국밥집이 더 맛있는데??
P1 	: 라고 생각했어요
P0 	: ㅋㅋㄱㄱ&name2&님도 같은 경험하셨구나
P0 	: 저는 오히려 부산에서 먹은 곱창이 그렇게 맛있더라구요
P1 	: 무슨 곱창이죠!
P0 	: 광안리인가 서면인가
P1 	: 곱창구이에요?아니면 볶음인가요?
P0 	: 곱창구이였어요
P0 	: 기본찬으로 육회도 주고
P0 	: 좋은 곳이었어요
P1 	: 육회!!
P1 	: 좋은 곳이에요!!ㅋㅋㅋㅋㅋㅋ
P1 	: 육회 먹고 싶어요ㅠ
P0 	: 육회도 진짜 맛있죠 아 이 밤에 먹을 거 얘기 너무 고통스럽네요
P1 	: 저희 약간 스스로 고통받는 중 ㅋㅋㅋㅋㅋ
