# FILE DATA
ID : MDRW2100027210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘날씨선선하구좋은뎅
P0 	: 여긴더운뎅
P0 	: 해떴엉
P0 	: 쫌따가다시 흐려지면서 비오겟찌
P0 	: 날씨가 오락가락해
P1 	: 난 후집입었는디
P1 	: 에어컨도 안킴
P0 	: 난반팔입엇는뎅
P0 	: 선풍기켯는뎅
P1 	: 제습으로 켜놓지
P0 	: 선풍기를?
P1 	: 에어컨
P0 	: 에어컨안켰는뎅
P0 	: 해떳다가금방사라진당
P0 	: 비내리면더움
P1 	: 제습 27도나 26도해놓으면
P1 	: 뽀송뽀송하고 좋은뎅
P0 	: 집은뽀송해
P1 	: 날씨가구린데어케뽀송해
P0 	: 제습기틀어노으니까
P0 	: 뽀송하디
P1 	: 몇리터짜린데
P0 	: 20리터짜링
P1 	: 넘작
P1 	: 방하나에 딱맞음
P1 	: 근데 제습기없이 어케살았지
P1 	: 꿉꿉시러
P0 	: 꿉꿉 몸무거워짐
P1 	: 마장 근데 지금 날씨가
P1 	: 딱좋은듯
P1 	: 후집입어도 안더움
P1 	: 어제 대구는 걍 워터파크던데
P0 	: 웅 어제미춋엇음
P1 	: 가을장마미쳤음
