# FILE DATA
ID : MDRW2100016624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애랑 결혼얘기 재밌었어요! 이제 콘텐츠 얘기 해봐요~!
P1 	: 네ㅋㅋ드라마 좋아하세요?
P0 	: 아쉽게도 끈기 있는 성격이 아니라서 결말을 아는 드라마가 별로 없는 거 같아요..
P0 	: 그리고 저는 20세기 감성을 좋아해서 가끔 드라마 보고싶을 때 90년대나 00년대 초 드라마 찾아보는 거 같아요 ㅋㅋ
P1 	: ㅋㅋㅋ그 때 드라마면 예를 들어 어떤건가요?
P0 	: 첫사랑 아시나요?
P0 	: ㅋㅋㅋㅋ 지금이랑 말씨가 미묘하게 달라서 신기하고 재밌아요
P1 	: 엇 아뇨ㅋㅋㅋㅋ
P1 	: 말씨가 달라요?
P0 	: 서울 사투리 아세요?
P0 	: 좀 깍쟁이 같은 어투를 쓰더라고요!
P1 	: 제가 서울토박이인데
P1 	: 서울사투리가 있나요....?
P1 	: ㅋㅋㅋㅋㅋㅋ깍쟁이어투면.. 음
P1 	: ~하니? 이런거에요?
P0 	: 지금은 안쓰는데 90년대 말씨는 좀 다르더라구요!! 90년대 뉴스나 인터뷰 말씨랄까요??
P0 	: 그러던가 -> 그르든가 이런 느낌..?
P1 	: 아ㅋㅋㅋㅋ그르든가ㅋㅋ
P1 	: 저도 가끔쓰는건데...ㅇㅅㅇ
P0 	: 그리고 저는 학창시절 중2병 시절에 사대주의에 빠져 있어서 해외 드라마 많이 봤었어요!
P0 	: 그때 스킨스가 핫했어서.. 스킨스랑 글리 많이 봤던거 같네요
P0 	: 개인 적으로는 how i met your mother 좋아했어요
P1 	: 저는 미드는 많이 본 적이 없어서 잘 몰라요ㅋㅋㅋ
P1 	: 셜록은 시즌별로 보긴했는데
P1 	: how i met your mother 이거 나중에 한 번 봐봐야겠어요ㅋㅋ
P0 	: 아빠가 과거 회상하면서 니 엄마는 말이지~ 하는 거라서 엄마가 누군지 스포보면 엄청 재미없을 거에요! 절대 스토리 찾아보지 말고 보세요.. ㅋㅋ 저는 마지막 시즌 남겨두고 스포 때문에 하차했습니다.. 그 전까지는 진짜 시트콤 중
P0 	: 저도 셜록 챙겨 봤었어요!! 셜록 홈즈 소설 상의 설정을 어떻게 옮겨 왔는지 비교하면서 보는 재밌더라구요 ㅋㅋ
P0 	: 현대 배경의 셜록이라니!!
P1 	: 아아ㅋㅋㅋ엄마가 누구인지 찾기인가요ㅋㅋ
P1 	: 내용도 내용이고 그 영국식발음이 얼마나 멋지던지...!
P1 	: 제가 영국식발음을 좋아하거든요ㅋㅋㅋ
P0 	: 오오!!
P0 	: 왜 그런지는 모르겠지만 영국식 발음 너무 섹시해요
P0 	: 절제미가 느껴져서 그런걸까요? ㅋㅋ
P1 	: 그쵸?ㅋㅋㅋㅋ
P1 	: 발음이 미국식발음은 굴리는데
P1 	: 영국은 절제미가 느껴지면서 공기반소리반느낌이랄까요ㅋㅋㅋㅋㅋㅋ
P0 	: 아아 뭔지 알거같아요!! 공기반 소리반!!!!!
P0 	: 대박 표현 딱 적절핮니다
P1 	: 워터허!  해리포터허
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 영드를 보고 발음연습을 언젠가는 하고 말거에요ㅜ
P0 	: 드라마 볼 이유가 생겼습니다. 발음 연습..
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ영어공부와 발음연습 겸 재미로 보기위한 영드
P1 	: &name1&님 그럼 펜트하우스도 안보셨나용
P0 	: 초반 3화 정도 본 거 같아요!!
P0 	: 성인 배역들이 다들 연기를 엄청 잘하더라구요
P0 	: 친구 중에 김소연 왕팬이 있어서 추천 받아서 조금 봤었어요 ㅋㅋ
P1 	: 초반에는 꽤 재밌었는데 갈수록 좀 답답해지는 느낌이에요ㅋㅋㅋ지금은 완결까지 얼마 안남긴했지만요.
P0 	: 작년에 나온 드라마 아닌가요..? 대박 지금까지 하다니!! 한드가 이렇게 시즌 길게 하는 거 첨보는 거 같아요
P0 	: 정말 대작이긴 한가봐요!!
P0 	: 길게 끌고 가려면 연기하기 힘들거 같아요.. 짧은 호흡이어도 배역 후유증 있던데
P1 	: 요즘에는 한국드라마도 인기많으면 시즌제로 가더라구요ㅋㅋㅋ
P1 	: 지금 시즌3...
P0 	: 대박.. 주인공은 시즌1이랑 동일한가요?? 완결되면 쭉 정주행 해봐야겠어요
P1 	: 새 인물들도 등장하구요ㅋㅋ그대로에요 거의
P0 	: 새 인물이라니 시즌1도 관계도 복잡하지 않았나요? 드라마 보기 전에 설정집 부터 정독해야겠네요 !
P0 	: 저는 반전 요소 있는 거 아니고서는 스포알고 보는 게 좋더라구요!
P1 	: 스포알고 보시는걸 좋아하신다니 얘기할 수 있겠네요
P1 	: 이어서 펜트하우스에 대해서 간단히 얘기하자면...
P1 	: 거의 대부분 인물들이 부활을 한 번씩 다 하게됩니다ㅋㅋㅋㅋ
P1 	: 그래서  처음에는 진짜 죽은건가? 하다가 부활을 너무 하니까 나중에는 죽어도 또 부활하겠지...이렇게 되어버려요ㅋㅋ
