# FILE DATA
ID : MDRW2100030221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 끝내주는 짜파게티를 끓여먹었어
P0 	: 짜파게티라니
P0 	: 끝내줘도 짜파게티잖아
P1 	: 거의 세미짜장면에 가깝게
P1 	: 야채 고기 듬뿍 넣고
P0 	: 진짜 웃긴다
P1 	: 후추 뿌리고 국물 자작하게 졸였더니 간이 푹 배서
P0 	: 심혈을 기우렸네
P1 	: 너무 맛잌ㅅ었어
P0 	: 기울였네
P0 	: 뭔가 이상하더라니
P1 	: 응 내 평생 끓인 짜파게티중
P1 	: 가장 심혈 기울임
P1 	: 원탑
P0 	: 진짜 웃기셔
P1 	: 훠훠훠
P0 	: 난 진라면 잘끓이는데
P0 	: 우리 만나면 라면대결하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋아
P1 	: 너 짜파구리 먹어봤니?
P0 	: 아니 너구리라면 싫어해
P1 	: 진라면과 짜파게티 섞으면 무슨 맛이 날 지 안 궁금하니
P0 	: 면이 굵고 힘이 없어서
P0 	: 짜파게티도 사실 싫어해
P0 	: 느끼해
P1 	: 이럴수가 진라면 순정파야?
P0 	: 근데 짜장면은 먹어
P1 	: 온리 진?
P0 	: 어 진매만 먹어
P0 	: 
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋ같은 짜 씨인데 왜 짜파구리는 배척해
P0 	: 짜파게티도 싫어하는데 왜
