# FILE DATA
ID : MDRW2100002323
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 꽤 선선해 졌어요!
P0 	: 그쪽 동네도 그런가요?
P1 	: 네~ 밤에 에어컨 끄고자기 시작했어요
P1 	: 이제 여름이 가려나봐요
P1 	: 슬슬 가을옷 꺼내고 옷장정리를 해야겠어요 ^^
P0 	: 여름이 함창 더운게 바로 지난준데.. 정말 휙휙 바뀌는거 같아요.
P0 	: 우리나라는 그래도 계정대로 가는거 같은데.. 다른나라에 불나고 폭염인거 보셨어요?ㅠㅠ
P1 	: 맞아요 폭염때문에 죽은사람도 많더라구요
P1 	: 기후위기라고 하던데 걱정이네요 ㅠ
P1 	: 우리나라도 주말부터 다시 장마가온다네요
P0 	: 장마요???
P0 	: 이제 가을인데 장마라고요???
P1 	: 네 가을장마가 온다네요 ㅠ ㅠ
P1 	: 저 있는 지역은 주말부터 담주내내 비온대요
P0 	: ㅂ와 정말 기상 이변이네요.
P1 	: 그쵸
P1 	: 비오고나면 좀 선선해지지않을까요 ㅎ
P1 	: 가을이 오면 좋겠어요
P0 	: 그러게요.
P0 	: 지금도 한여름보다 많이 선선해지긴 했지만 한낮에는 많이 덥더라고요
P0 	: 아이들 가을옷을 마련해야 겠어요.
P1 	: 그쵸 이불정리도 하구요~ ㅎㅎ
P1 	: 계절마다 바꾸는것도 참 일이에요 ㅎ
P0 	: 지금 한창 이불빨래 중이네요. 이제 간절기 이불꺼내려고요.ㅎㅎ
P1 	: 저도 주말동안 이불빨래 해야겠어요 ㅋㅋ
P1 	: 요즘 그래도 미세먼지는 없어서 좋지않나요? ㅎㅎ
P0 	: 그러니가요 봄에는 미세먼지 요긴 심했거든요.
P0 	: 역시 가을이 더 좋네요.^^
