# FILE DATA
ID : MDRW2100000693
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에는 공연 관람으로 변경해봤어요!!
P1 	: 다양하게 얘기하네요ㅋㅋ 요즘에 본거 있어요? 코로나라 보기 힘들죠?
P0 	: 맞아요ㅜㅜ..요즘에는 없고 코로나 없기 전에는 콘서트 자주 갔었어요
P0 	: 근데 탈덕해서 이제는 콘서트 한다고 해도 모르고 관심도 없어요ㅋㅋㅋㅋ
P0 	: &name2&님은 가장 최근에 어떤거 관람하셨어요??
P1 	: 아진짜요? 저도 아이돌 좋아했는데 코로나 전엔 부지런히 콘서트랑 뮤지컬이랑 다니다가ㅋㅋㅋ
P1 	: 요즘엔 영화도 잘 안봐요ㅠㅠ 봐도 집에서! 음 최근엔 크루엘라 봤어요!
P1 	: 101마리 달마시안에 나오는 캐릭터로만 알고있었는데 생각보다 재밌더라구요?
P0 	: 맞아요 넷플 왓챠 이런게 너무 잘되어있으니까
P0 	: 오 크루엘라 최근에 개봉했잖아요!!
P0 	: 아 정말요? 엠마 스톤이 주인공이라고 듣긴 했는데 안봐서 궁금하네요
P0 	: 저는 영화 하니깐 생각났는데 이스케이프룸2를 봣어요!!
P1 	: 헉 대박 저 그거 1만 봤는데 2보고 싶었는데ㅠㅠ
P1 	: 엠마스톤 연기잘하고 너무 매력적이더라구요!
P0 	: 오 정말요? 나중에 넷플에 뭔가 뜰것같으니 그때 꼭 봐야겠어요!
P0 	: 저도 1보고나서 2봤는데 진짜 재밌었어요!!! 완전 추천해요
P1 	: 넷플에 떴음 좋겠다..ㅎ
	  코로나때문에 영화도 잘 안보게되니까 최신영화 뭐가 나왔는지도 관심이 잘 안가더라구요
P0 	: 그러니깐요ㅜ.. 저도 그전까지만 해도 영화관 엄청 자주갔는데
P0 	: 이제는 코로나 위험도 있고 관심도 자연스레 사라졌어요 ...
P0 	: 예전엔 1000만 영화 이런거 되게 많았잖아요
P1 	: 맞아요진짜! 코로나도 그렇고 ott서비스가 많아져서 진짜 보고싶은 영화가 아니면 굳이 가서 보진 않는거같아요
P1 	: 킹덤 봤어요??
P0 	: 네네!!! 저 킹덤 봤어요
P0 	: 넷플 킹덤 맞죠??
P0 	: 진짜 킹덤 너무재밌어요 진심 시즌3 빨리나왔음 좋겠어요
P1 	: 맞아요ㅋㅋ 시즌3는 언제 나온대요?
P0 	: 원래는 올해에 킹덤3 나오기로 예정되었었는데..
P0 	: 킹덤 아신전만 나오고 내년으로 미뤄진것같아요
P1 	: 아.. 전 아신전이 단편이라길래 그것만 나오고 끝나는건가 했어요 시즌 또 하는구낭
P0 	: 네네! 또 한대요 근데 제주도에서 촬영하는데 코로나 때문에 좀 많이 미뤄졌대요
P0 	: 진짜 킹덤 좀 잔인하지만 완전 재밌어요
P1 	: 아 제주도요? 우왕..
	  맞아요 코리안좀비도 좋고ㅋㅋ 근데 달리기 너무 빨라요 무서워ㅠㅠㅋㅋ
P0 	: 맞아욬ㅋㅋㅋㅋㅋ진짜 차원이 다른 좀비에요
P0 	: 너무 빨리 달려서 좀 소름이에여
P1 	: 다들 연기도 너무 잘해서 무섭구..
P0 	: 그니까요..진짜 명연기에요
P0 	: 얼른 킹덤3 나왔으면 !!
