# FILE DATA
ID : MDRW2100034129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 카페가면 주로 어떤거 드세요?
P1 	: 저는 커피를 못마셔서
	  프라푸치노나 과일들어간
	  음료를 주로 마셔요:)
P0 	: 아하 저도 자몽청 좋아해요ㅋㅋㅋ
P0 	: 저는 아메아니면 에이드류 주로 마셔요
P1 	: 자몽 맛있죠 ㅋㅋㅋㅋ
P1 	: 아 아메 좋아하세요?
P0 	: 네 근데 드립말고 콜드브루 더 좋아해요
P0 	: 뭔가 내림방식 차인데 더 깔끔하더라구요ㅎㅎㅎ
P0 	: 커피는 왜 못드세요? 심장?
P1 	: 커피를 못배웠어요 ㅋㅋㅋ
P1 	: 전 직장에서도
	  콜드브루만 마시던
	  동료있었는데 그런 이유에서였나 보네요ㅋ
P0 	: ㅋㅋㅋ네 이거도 취향 엄청 갈리더라구요
P0 	: 제친구는 드립커피만 맛있대요
P1 	: 커피는 진짜 모르겠어요ㅋㅋ
P1 	: 안마셔서 더 그렇긴 하겠지만
	  뭔 종류들이 그렇게나 많고ㅋㅋ
P1 	: 1도 모르겠어요
P0 	: 함 도전해보세요 거의 체력포션이에요ㅋㅋㅋ
P0 	: 근데 저도 아메 아니면 못마시긴 해요...^^..
P0 	: 텁텁한걸 무슨 맛으로 먹는건지...
P1 	: 오호! 아포가토는 먹어보고 싶었어요ㅋㅋ
P0 	: 아 그건 맛있죠 커피맛 아이스크림 느낌!
P0 	: 카페가시면 디저트는 좋아하시나요?
P1 	: 네:) 디저트 좋아해요
P1 	: 주로 어떤거 드세요?
P0 	: 저는 와플이나 타르트 좋아해요
P0 	: 너무 맛있어요..
