# FILE DATA
ID : MDRW2100020227
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 고프로 고프로
P0 	: 아웃프로
P0 	: 고프로
P0 	: 우리 뭔겜하지
P1 	: 그러게
P1 	: 그거 이야기하고있었지
P1 	: 할 게임이 없어..
P0 	: 왜 라테일은 게임 아닌 거 같지
P1 	: 구몬이지
P1 	: 재밌는 숙제같은거
P0 	: 인정
P0 	: 재미는있나?
P0 	: 재밌으셨나요?
P1 	: 나 어릴때 남의 구몬 풀어주는거 좋아함
P1 	: 나는 구몬 안했어요
P0 	: 아웃겨
P0 	: ㅋㅋㅋㅋㅋㅋ저는
P0 	: 눈높이 잠깐했었음
P1 	: 오 대박이다
P1 	: 어댔어여
P0 	: 노잼이였음
P1 	: 아슂다..
P0 	: 수학했던가
P1 	: 난 맨날 틴구들 하고있아먄
P1 	: 나 해도돼?
P1 	: 하면 좋아하더라
P1 	: 응 해
P0 	: 근데 수학 그렇게햐도
P1 	: 그럼 나는 재밋게 푸는거지
P0 	: 지금 &name1&임
P1 	: ㅋㅋㅋㅋㅋㅋ 얼마나 했는데요
P0 	: 수학 어떻게 하는데
P0 	: 몰라요 그랴도
P1 	: 수학은 중학교 이후가 중여한거같음
P0 	: 초1땐가 눈높이하고
P0 	: 초 3-5학년땬
P0 	: 공부학원다녓었는데
P0 	: 걍 든게없어
P1 	: 아니
P1 	: 나 뭔말핵다고 욕이래
P1 	: 초등학교 수학은 암튼
P0 	: ㅋ
P1 	: 큰 의미가 없는거같다고 말함
P0 	: 욕좀고마해~
P1 	: 나 초등학생땐 수학 반해서 일드잉엇는데
P0 	: 나그러고 중딩이후로 완전 놓았다
P1 	: 중학교에서 놓으니가 걍 &name1&됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 반해서는 뭐야
P1 	: 반에서
P1 	: 나 수학경시대회에서 상도탓건만
P0 	: 대박이네
P1 	: 끈기가 사라지니
P0 	: 그런걸 하다니
P1 	: 아무의미가없더라
P1 	: 걍 학교에서 하지 않나요
P1 	: 전학년
P0 	: 나는 안 했는데
P1 	: ㅎㄹ 저희학교는
P0 	: 어케하누
P1 	: 걍 시험 전체다봐서
