# FILE DATA
ID : MDRW2100025279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 반가워요^^
P0 	: 동호회 활동 해보신적 있나요?
P1 	: 앗 아니요 동호회 활동은 안해봤네요?
P1 	: 동호회 하시나요?
P0 	: 저 예전에 인라인 동호회 했었어요..ㅎㅎ
P0 	: 인라인 스케이트 타실 수 있나요?
P1 	: 앗 저는 어릴때 타봤어요!!
P1 	: 동호회에서는 그럼 인라인 타고 돌아다니시는건가용?
P1 	: 저는 인라인을 잘 못타더라구요...ㅎ...자전거파에요
P1 	: 동호회 안해봐서 어떻게 활동하나 궁금해요
P0 	: 인라인이 생긴후 배우고 싶어서 가입했어요
P0 	: 친절하게 가르쳐주더라구요
P1 	: 동호회의 순기능이네요~지금은 쌩쌩 잘 타시나요?
P1 	: 저도 동호회 자체는 관심이 있는데 부끄러워서 가질 못했어요
P0 	: 십년전쯤 활동했을 때 잘 탔는데 따 한참 안타니 다 잊었네요
P1 	: 다시 하시면 또 돌아올 거에요!!
P1 	: 옛날에 인라인에는 브레이크가 뒷부분에 있었는데
P1 	: 요즘은 앞에 있고 그러나보더라구요?
P0 	: 네 기대하고 있어요 곧 다시 타보려구요
P0 	: 저도 탄지 10년 지나서 가물가물한내요
P1 	: 저도 동호회 활동을 좀 해볼까봐요ㅎ
P1 	: 동호회는 어떻게 시작하신거에요??? 인터넷으로 나오나ㅇ료?
P0 	: 네 검색했어요
P0 	: 배우고 싶어서
P0 	: 근데 타지역이라 힘들게 다녔어요
P1 	: 와 되게 용기있으시네요!! 열정!!!
P1 	: 곧 다시 즐겁게 타시길 바랄게요~!~!~
P1 	: 저는 동호회에 간다면...방탈출 동호회?? 이런거 해보고싶네요
P1 	: 하나만 더...!
P0 	: 방탈출 동호회? 재미있겠네요
