# FILE DATA
ID : MDRW2100044512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 케익 조아하세요,
P0 	: ?
P1 	: 네 좋아해요 님은 어때요?
P0 	: 조아해요 어떤거조아하ㅅㅔ용
P1 	: 전 과일 많은 케이크나 아이스크림 케이크요 님은요?
P0 	: 저도 생크림케이크요
P0 	: 주로 어디서드세요
P1 	: 뚜레쥬르요 아이스크림 케이크는 베라죠
P1 	: 님은 어디껄 드세요?
P0 	: ㅋㅋㅋㅋ 크 배라 그쵸
P0 	: 전 조각
P0 	: 투썸 ? 이요
P1 	: 투썸이 케이크 맛집이래요
P1 	: 전 이번에 신세계몰 네이버스토어에서 민트초코케이크 주문했어요
P0 	: 우와 ㅋㅋㅋㅋㅋ 맛있겟다
P0 	: 민초조아하세여?
P1 	: 네 민초단이에요!
P0 	: 저동
P0 	: ㅋㅋㅋㅋ
P0 	: 민초 추천제춤 잇어요?
P1 	: 최근에 먹은건 스벅 민초요!
P0 	: 와 그거맛잇더라구요
P0 	: 전 시럽은 좀 빼요
P1 	: 저도 시럽 뺐어요 반정도!
P1 	: 제가 아는 커뮤에 레시피 공유된거 봤거든요
P0 	: 오 ㅋㅋㅋㅋ 반정도 빼라하나요
P1 	: 네 시럽이 달아서 민트맛 묻힌대요
P0 	: ㅋㅋㅋㅋㅋ 인정 !
