# FILE DATA
ID : MDRW2100016400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 거기 스키장이잖아요
P0 	: 겁나 위에있는데 올라가더니 조금 내려와서는
P0 	: 도저히 못하겠다고 지나가는 강사를 붙잡더니 저기요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저기요 (살려주세요)
P0 	: 미안한데
P1 	: 역시 스키장은 용기다.
P0 	: 제 장비좀 가지고 내려가주시겠어요?
P0 	: 그거 듣던 강사가 네? 겁나 얼타서 장비를 왜요?
P0 	: 누나가 그 때 살면서 제일 진지하게 걸어내려가려구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기까지..올라와서요..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ 귀여우시다
P0 	: 그래서 강사가
P0 	: 겁나얼타서 아..ㅇㅋ 하고 갖고내려가는데
P0 	: 누나가 이제 그 때 부터 걷는거야
P0 	: 터벅 터벅 터벅
P0 	: 그 추운데 저 위에서 아래까지
P0 	: 터벅 터벅 터벅
P0 	: 근데 내려가다 누굴 만난지 알아요?
P1 	: ㄷㄷ 누굴만났죠
P1 	: 끊기 신공
P0 	: 자기랑 같이 배우던 사람을 만난거에욬ㅋㅋㄲ
	   그사람도 타다가 승질나서 못하겠다 그랬는지
P0 	: 터벅터벅 걷고있더래
P0 	: 그래서 그 둘이서 그 스키장최초로 스키 안타고 걸어내려온 사람이 됐대요
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 천생연분 만나신듯
P0 	: 거의 2시간반?을 걸어내려온거같은데
P1 	: ㄹㅇ 그게 더 힘들지 않나요
P1 	: 걸어내려오기
P0 	: 제가 슝~한번 지나갈 때 마다
P0 	: 조금 씩 이동하더라구요
P0 	: 그 다음 날 앓아누웠어요
P1 	: 누나는 그럼 스키장 별로 안좋아하시나요
P1 	: 2시간 걸었으니 그럴만두
P0 	: 그 다음 부터 가재도 안가더라구요
