# FILE DATA
ID : MDRW2100014678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 생물 버리고 어떤 일해?
P1 	: 그냥 회사원이지 뭐
P1 	: 넌 무슨일해?
P0 	: 난 그냥 일용잡부야...
P0 	: ㅋㅋㅋ 회사는 재밌어?
P0 	: 밥은 잘 나오고?
P1 	: 일용잡부는 뭐야ㅋㅋㅋㅋㅋ 건설노동자 같은거야?
P0 	: ㅋㅋㅋ 지금 백수야..
P0 	: 재취직 어렵네... 큰맘먹고 막일 나갔는데
	  얼굴이 너무 곱다고 집에가래..
P1 	: 너무 도련님스타일이라서 일 잘 못할거같아보였나
P1 	: 나는 그냥 뭐
P1 	: 돈주니까 다녀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 다 그렇지.. 
	  자아실현은 취미로 하는거지..
	  일은 그저 돈인거지..
P0 	: 난 진짜 아무데느 취직 할라고 이력서도 위조함.. ㅋㅋ
P0 	: 너무 고스펙이라 막일은 안써주더라.. 
	  막이래..
P0 	: 재수엄겟다.. 적당히 해야지.. ㅎㅎ
P1 	: 퇴사하고싶은데 재취업힘들거같아서 그냥 참음..ㅎㅎ
P1 	: 요즘 진짜 안힘든사람이 없는듯ㅠㅠ
P0 	: 맞어.. 참어..ㅋㅋㅋㅋ 
	  지금 회사 오래다님?
P1 	: 아니 한번 이직하고 지금 회사는 이제 딱 2년됐네
P0 	: 오.. 이직한번했구나.. 능력자네..
P1 	: 연봉 올리면서 이직하는사람이 진짜 능력자
P1 	: 나는 조건만 좀 좋아지고 연봉은 비슷ㅠㅠㅠ
P1 	: 그래도 돈주니까 열심히 다니는걸루...
P0 	: 월급쟁이 다 필요엄다..
P0 	: 그냥 집에서 가까운게 최고야.. ㅋㅋㅋ
P1 	: 맞아ㅋㅋㅋ 초엘리트 아니고서는 사람사는거 다 비슷하고
P1 	: 회사도 가까운게 최고여
