# FILE DATA
ID : MDRW2100019596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ단어만으로도 엄청 못한 행위라는 게 풍겨지지 않나요
P0 	: ㅋㅋㅋㅋㅋㅋ뭔가 잘못된것같은 느낌의 단어긴 한데
P0 	: 야구팬이셧으면 직관 많이 가셧엇겟네요
P0 	: 저는 해외축구라 ㅋㅋㅋㅋㅋㅋ그저 새벽잠만 잃고 ㅋㅋㅋㅋㅋ
P1 	: 넹 나름 야구장이 집에서 멀지 않아서
P1 	: 친척들이랑 종종
P1 	: ㅋㅋㅋㅋㅋ여행 가시면 직관 가보셔야겠어요
P0 	: 맞아요 언젠가 ㅋㅋㅋㅋㅋㅋ
P0 	: 야구직관 친구들 따라 몇번 가봣는데
P0 	: 룰도 모르는데 재밋더라구요
P0 	: 그래서 관심가질 뻔 햇는데ㅋㅋㅋㅋ 해축도 보는데 야구까지 보면 멘탈이 탈탈탈탈 털릴까봐 관둿어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 해축도 멘탈 털릴 일이 많나요? ㅋㅋㅋㅋ
P0 	: 스포츠 좋아하면...ㅋㅋㅋㅋㅋ 멘탈털림은 늘 따라오는 거 아닐까요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너네 이렇게 공찰거면 그 연봉 나에게 줘라...
P1 	: ㅋㅋㅋㅋㅋ축구는 확실히 실력 좋은 사람들은 늘 잘하는 거 같길래 응원할 맛 나는 줄 알았어여ㅋㅋㅋㅋㅋ
P0 	: 잘하는 선수는 괜찮은데 ㅋㅋㅋㅋㅋ 단체경기니까 그 선수 한명 잘한다고 골 안먹히는게 아니라서 ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 해축도 사건사고도 많구요 ㅋㅋㅋㅋ...
P1 	: 하긴 사건사고 많겠네요ㅋㅋㅋ 야구도 넘 사건사고가 많아서 어느 순간 놓게되었어요ㅠ
P0 	: 맞아요 태업하는 경우도 잇고 사생활에 문제가 많은 경우도 잇고...
P1 	: 마자요... 스캔들까진 그러려니 할텐데 범법이먄 정말 쉴드도 안돠고ㅠㅠ
P0 	: 맞아요 ㅋㅋㅋ그리고 sns좀 그만햇으면ㅋㅋㅋㅋㅋ
P0 	: 경솔한타입이면 그냥 sns를 하지 마...ㅠㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠㅋㅋㅋ확실히 운동만 한 사람이다 보니
P0 	: 배구도 좀 좋아해서 직관 가보려고 햇는데 여태 못가봣어요 ㅋㅋㅋㅋ
P1 	: 저희 지역엔 배구팀음 없어서 기회가 없네요
P1 	: 저는 허웅 허훈 선수 보고 농구 보러가고싶어요
P0 	: 농구가 그렇게 직관가면 경기가 재밋다고 들엇어요
P0 	: 박진감이 장난아니라고 ㅋㅋㅋ
P0 	: 농구화 마찰소리 끼긱끼긱
P1 	: 그러게요 룰을 아직 잘 몰라서 시도를 못하는데
P1 	: 슬램덩크 좀 봐야할까봐요
P0 	: 저는 슬램덩크를 봣는데도 룰을 잘 몰라요 ㅋㅋㅋㅋㅋ 그냥 재밋게 보기만 햇나봐요 ㅋㅋㅋㅋㅋㅋㅋ
