# FILE DATA
ID : MDRW2100041272
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 얼마전에 은행 갔을때
P0 	: 응
P1 	: 여행적금(?) 그런거 있는것 같던데
P1 	: 좀 알아봐야겠다
P0 	: 우와
P0 	: 아아아 그것도있던데
P1 	: 나도 대충 봐서
P1 	: 뭐뭐???
P0 	: 청년희망적금?
P1 	: 오 그건 뭐야?
P0 	: 청년내일? 어쩌구 하는 이름이었는데
P1 	: 근데 청년 들어가는거
P1 	: 은근 매달 소득이 있어야 하는
P0 	: 맞아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런것들이 많아서..
P0 	: 근로소득있어야 신청가능함
P0 	: 쨋든 그
P1 	: 약간 취직한 26살~ 이정도
P1 	: 사람들을 위한것 같음 ㅠ
P0 	: 매달 10만원씩 내가 통장에 돈넣으면
P1 	: 응응
P0 	: 정부가 10만원씩 지원해주는거임
P1 	: 헐 대박
P0 	: 그래서 한 2~3년뒤에 천몇백정도 만들수있게
P0 	: 금리도 괜찮고
P1 	: 오
P1 	: 좀 더 알아봐야겠네
P0 	: 그게 지역별로 하는거같은데
P0 	: 부산은 작년말에 한번 신청받았고
P0 	: 올해는 아직 모집예정이더라
P1 	: 응응
P1 	: 오
P1 	: 딱 대기타고 있는다
