# FILE DATA
ID : MDRW2100030479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그리고... 혹시
P0 	: 요즘 모기들은
P0 	: 소리도 안내는거 아시나요?
P1 	: 앗ㅋㅋㅋㅋ
P1 	: 맞아요 소리소문없이
P1 	: 잔뜩 물리더라구요
P0 	: 그쵸!!!!
P0 	: 아니 가을모기가 그런가?
P0 	: 작년에도 느꼈거든요.
P0 	: 모기들이 아주 응큼해요!
P1 	: 앜ㅋㅋㅋㅋㅋ맞아요
P1 	: 물린부위도
P0 	: 네네
P0 	: 엄천
P0 	: 엄청 붓지 않나요...?
P1 	: 아니다 근데 여름모기보다는 가을모기가
P1 	: 빨리 가라앉지않나요?
P1 	: 붓기는 엄청 붓긴하더라구요ㅋㅋㅋ
P0 	: 그런 것 같기도 하고요....? 으아아
P0 	: 저는 제일 무서울 때가
P0 	: 청바지도 뚫고 물렸을 때,,,
P1 	: 헉 그러기도하나요? ㄷㄷ
P0 	: 네,,
P1 	: 진짜 굳센 모기네요..
P0 	: 아 제 기분탓일수도 있지만...
P0 	: 분명히 옷이 가린 부위인데!!!
P1 	: 양말을 뚫린적은 있는 것 같아요
P0 	: 앗
P1 	: 근데 산같은 곳이면 이해하는데 왜 카페같은 곳에서도
P0 	: 또 나쁜말이라고 하네요 
P1 	: 막 물리는걸까요
P0 	: 아 그니까요!!!
P1 	: 엥ㅜ..
P0 	: 정말 미스테리예요...
