# FILE DATA
ID : MDRW2100029236
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 흰둥이씨는 최근에 뭐 사셨어요?
P0 	: 저는 노트북 샀어요!
P0 	: 퇴사 기념으로..
P1 	: 어 잘하셨어요 !
P1 	: 나 자신에서 선물 좋죠..
P1 	: 자신에게...
P0 	: 지금 아니면 또 미룰 것 같아서요
P1 	: 맞아요. 노트북 이런건
P0 	: 자잘한 건 잘 사는데
P0 	: 좀 큰거는ㅋㅋ
P1 	: 또 미루죠.
P1 	: 저는 미루다가 시기 놓치는게
P1 	: 코트...
P0 	: 근데 조금 후회하는 중이예요
P1 	: 왜요?
P0 	: 코트는 여름에 사는거죠
P0 	: 노트북만 사면 되는 줄 알았는데
P1 	: 여름이 싸죠..
P0 	: 노트북 거치대가 필요하고
P1 	: 아이고..
P0 	: 무선 마우스 무선 키보드
P0 	: 젠더도 사고
P1 	: 맥북인가요..
P0 	: 네..
P0 	: 죽겠어요ㅋㅋ
P0 	: 윈도 최적화 인간인데
P1 	: 전 그래서 핸드폰도 삼성 아님 엘지 써요..
P0 	: 신문물에 빠졌어요
P0 	: 저도 안드로이드가 좋긴하더라구요
P1 	: 저는 아직 대학생이라 안드로이드를 써도 괜찮은데
P1 	: 막 취업하면 다 갈아탄다고..
P0 	: 아 그런가요?ㅋㅋ
P0 	: 저는 반대로 알고 있었네요
P1 	: 근데 개인적으로 다 아이폰쪽 상술이다 상술이라고 생각이 들어서
P0 	: 그건 저도 동감합니다
P1 	: 국내기업 제품은 구성품 다 주잖아요..
P0 	: 맞아요..
P1 	: 근데 저쪽은 각자 사야해!!
P0 	: 한꺼번에 차라리 세트로 팔던지
P1 	: 그러니까요.
P1 	: 어차피 비쌀거
P0 	: 아이폰 쓰다가
P0 	: 노트로 넘어왔는데
P0 	: 덕질하기 최상..
P1 	: 아이폰은 이모티콘도 안예뻐요..
P0 	: 화면 분할도 편하고
P0 	: 아 맞아요
P1 	: 아이폰 화면 분할 없나요?
P0 	: 
P1 	: 이런이런..
P0 	: 없어요
P0 	: ㅋㅋㅋ
P1 	: 구매할 가치가 없네요.
P0 	: 화면 꾸미기도 어플 깔고 탈옥하고 해야함
P0 	: 지금은 좀 나아졌지만..
P1 	: 충격이네요.
P0 	: 근데 너무 안티 아니세요?
P0 	: ㅋㅋ
P1 	: 계속 안드로이드 유저하겠어요
P0 	: 단호하시다
P0 	: 언제 주무세요
P0 	: 가끔 얘기해요ㅋㅋ
P1 	: 글쎄요 낼 아침 수업이라 자긴 해야하는데
P1 	: 벌써 한시..
P1 	: 전혀 몰랐어요..
P0 	: 자야겠네요
P1 	: 그래요 ㅋㄷ
P1 	: &name1&님이랑 대화 재미있네요...
