# FILE DATA
ID : MDRW2100033207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오!  책도잘보시나요!!!
P1 	: 옛날엔 많이 읽었는데 지금은......ㅎㅎ.....
P1 	: 서점 근처에도 안 갑니다..ㅎ.ㅎ.....ㅎㅎ...
P0 	: &name2&님이선택하신줄알았는데...ㅎㅎ..ㅎㅎ.
P0 	: ㅋㅋㅋㄱㅈㅋㅈㄱ
P0 	: 저도 잘안간다구욧...ㅋㅋㅋㅋㄱ
P1 	: 아앗.......일단...그...일단 뭐라도 얘기 해볼까욬ㅋㅋㅋ
P0 	: 그 ..ㄱ쵸..?
P0 	: ㅋㅋㅋㅋ
P1 	: 좋아하는 책 있으신가요 아님 장르.....라도 ㅋㅋㅋㅋ
P0 	: 저 최근엔 주식책만 .... (이거또주식..)
P1 	: 헐 저도 주식책 샀는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱ
P0 	: 책은안봐도
	  주식은봐야죠
	  무슨말이죠
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 역시...그....
P1 	: 주식책 베스트셀러더라구요
P1 	: 경제를 위한 책이니 좋은 책이죠
P1 	: 요즘은 다들 주식에 관심이 많으시니...ㅋㅋㅋㅋ
P0 	: ㅍㄱㅋㅋㄲㅋㅋ
P0 	: 도서관알바잠시했엇는데
P0 	: 그때도시간나면 계속 주식코너가서
P0 	: 주식책만봤거든요..
P0 	: ㅋㄱㅋㅈㅋㄱㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 주식에 관심 가지신지 좀 되셨나보네요?!
P1 	: 저는 제가 이럴줄 몰랐습니다 ㅋㅋㅋㅋㅋ
P0 	: 저는 작년10월부터했습니닼ㅋㅋㅋ
