# FILE DATA
ID : MDRW2100018845
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아니에요 !!!!!!!!!
P0 	: 거기 날씨 어때요??
P1 	: 오늘 날씨 어떤가요
P1 	: 앗 여긴 해떴어요
P1 	: 근데 비오려나 아직 좀 습한게 있네요
P0 	: ㅎ 여기는 아직 우중충한데
P0 	: 바람이 엄청 시원해요!!!!!!
P0 	: 아 습한 거 별로인데 ㅠㅠ
P1 	: 진짜요?
P1 	: 아까 나갔더니 습해서 에어컨을 못 끄고 있거든요ㅎ
P1 	: 창문만열어놔도 시원하겠어요
P0 	: 네ㅋㅋㅋㅋㅋ!
P0 	: 추워거 닫아버렸어요 ㅎ
P1 	: 닫았다구오?ㅋㅋㅋㅋ
P1 	: 바람이 이제 찬기운이 섞이나봐요
P0 	: ㅋㅋㅋㅋㅋ네.. 추워서요...
P0 	: 진짜 가을 오나봐요
P1 	: 가을 어떠세요
P0 	: 가을 완전 좋죠
P0 	: 최애입니다
P1 	: 최애시구나
P1 	: 가을의 매력은 무엇인가요
P0 	: 네 약간의
P0 	: 시원함이요ㅋㅋㅋㅋㅋ
P0 	: 어느계절 좋아하세요
P1 	: 저는 겨울이요
P1 	: 약간 더운것보다는
P1 	: 아무래도 추운게..ㅎ
P0 	: 아하...!!
