# FILE DATA
ID : MDRW2100044698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ2차까지 맞았나봐
P1 	: ㅇㅇㅇ
P1 	: 어제 따끔이라고 하면서
P1 	: 쌍따봉올림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ부럽다...
P1 	: 민기도 헤드윅하면서
P0 	: 이제 방송 녹화같은거 가도
P1 	: 티엠아를 뿌려주길바랬는데
P0 	: 긴장 덜할듯
P1 	: 민기는 긴장했는지 애드립을 하지않았어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘도 조드윅은 3시간을 꽊꽉채웠는데....
P1 	: 55분이었음 끝나고 나오니 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ오늘 드러머가 백신맞았다는 티엠아와 함께...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ드러머분 연주하실때마다
P0 	: 팔 울리셨겠는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 스티커 자랑하심
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동호는 잔여로 맞았나 신기하네
P0 	: 스티커?
P1 	: 아 주사맞으면
P0 	: 아?
P1 	: 붙여주는 그거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동호 예약 안했대?
P1 	: 반창고
P0 	: 아 스티커 주는구나
P0 	: 아 뽀로로같은거?
P1 	: 모르게어 시기상 벌써 2차를 맞는거면
P1 	: 잔여일듯
P1 	: 네 그거 ㅋㅋㅋ
P0 	: 뽀로로 스티커 받으면 뿌듯하지...
