# FILE DATA
ID : MDRW2100003980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 머하고 있었어?
P1 	: 밥먹고 커피마시고 있었어
P1 	: 혹시 학생이야?
P0 	: 오오 대박 토욜인데 좀 부지런하다
P0 	: 엉엉
P0 	: 근데 나는 이제 졸업해
P0 	: 너는?!
P1 	: 나는...대학교 3학년이야
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 비슷..할듯
P0 	: 혹시 과가 뭐야?
P1 	: 나는 영상과야
P1 	: 너는 ?
P0 	: 헐 대박
P1 	: 왜?
P0 	: 나는 문화콘텐츠
P0 	: 아니 멋있어서
P1 	: 오~~
P0 	: CG쪽 배워?!
P1 	: 약간 비슷하네
P0 	: 엉엉
P0 	: 광고쪽 준비중이야?
P1 	: 배우긴하는데 잘 못해 ㅋㅋ
P0 	: 약간 나 물음표 살인마같다 지금
P0 	: 아냐 잘할거같애
P0 	: 삘이와
P1 	: 영상 안에서도 분야가 하도 많으니까
P1 	: 나는 2D 모션그래픽이나 애니메이션같은거 주로 하고있어 ㅋㅋ
P0 	: 헐!!!
P1 	: 3D는 너무어렵다... ㅎㅎ
P0 	: 햐 너무 멋지다
P0 	: 2D도 넘 어렵지 않아?!
P1 	: 너는 문화콘텐츠면 어떤거 배워?
P1 	: 맞아..사실 다 어려워ㅠ
P0 	: 나는 약간 음..국문학과랑 비슷한거같아
P0 	: 뭔가 스토리텔링이랑
P0 	: 걍 다 배우는 거 같아
P1 	: 오오
P0 	: 근데 그거 알지 애매하게 쫌쫌따리로 배워서
P0 	: 다 애매하게 못하는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ나도그래ㅋㅋㅋㅋㅋ
P0 	: 영상 3학년이면 슬슬 진로 정했겠네?!
P1 	: 그런 상태로 ..... 우리둘다 사회로 밀려나게생겼네.. ㅎㅎ
P1 	: 아..아니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅁ..미안
P0 	: 4학년때 정해도 늦지않지 암
P1 	: 고마우이..^^
