# FILE DATA
ID : MDRW2100045231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 엘리자벳이
P1 	: 페르젠 나오는거지여?
P1 	: 아이돌들 자주 들어가는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니그건 마리앙투아네트
P0 	: 엘리자벳은
P0 	: 아마 알기로 돌이 들어가봐야
P0 	: 샤?
P0 	: 박효신도 한거같은데
P1 	: 아
P1 	: 아 맞네 마리앙이구나
P1 	: 나는 나만의 것이 엘리자벳 넘버인가...?
P0 	: 마리앙ㅇ느
P0 	: 네네
P1 	: 머릿속에서 다 섞여잇넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 엘리자벳은
P0 	: 죽음이유명했음
P1 	: ㅇㅇㅇㅇ
P1 	: 샤토드라고
P1 	: 지겹게 들어본즛
P1 	: 듯
P0 	: 유툽프로모션도 빡세게했을것
P0 	: 류님외에 인정못해
P0 	: 류토드지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넘버를 그길밖에 모르는데 뭔가
P0 	: 후... 샤는...
P0 	: 아니야
P1 	: 토드 다들 한번씩 해보고 싶어하는 배역같던데
P0 	: ㅇㅇㅇ
P1 	: 샤는 저도.. 인정 x..
P0 	: 어려운역이라
P0 	: 후
P0 	: 영상으로
P0 	: 박제좀해주라고.
P0 	: 류님 고급인간 연기 정말 잘해서
P0 	: 토드할때 ㅣㄴ짜 고급진 토드..
P1 	: 프레스콜 영상같은거 없나...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ노랜남아있어요
P0 	: 후...
P0 	: 영상박제좀하라고......
