# FILE DATA
ID : MDRW2100038424
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: ㅇㅇㅇㅇ그러니까
P0 	: 그러면세대차이
P0 	: 와
P0 	: 근데한두살어린애들하고도
P0 	: 세대차이
P0 	: 남
P0 	: 딱우리가마노선으로
P0 	: 마지
P1 	: 아 ㄹㅇ?
P1 	: ㅇㅇㅇ
P0 	: 슈능바뀌어서
P0 	: 그러니까
P0 	: 문이과없도
P0 	: 어휴
P1 	: 그니까 막 바꿔
P1 	: 애들 생각도 안하고
P0 	: 그러니까
P0 	: 재수
P0 	: 하는애들은
P0 	: 처음부터해야하잖아
P1 	: ㄱㄴㄲ 아예 과정을 처음부터 밟아야 한다는게
P1 	: 어휴
P0 	: ㄷ그리고문이과
P0 	: 수학
P0 	: 통합해서
P0 	: 문과애들이힘들어짐
P1 	: ㅏ 그렇겠네
P1 	: 아니 근데 문이과 통합해도 대학 입시가 안바뀌지 않았어?
P0 	: 너무자주바꿔
P0 	: 에휴
P0 	: ㅇㅇㅇ
P0 	: 그러니아
P0 	: 어차피과목선택해서
P1 	: 아니 그럼 진심 쓸데없는 짓이잖아
P0 	: 똑같음
P0 	: 그러니다
P1 	: ㄱㄴㄲㄱㄴㄲ
P0 	: 확통시험보고
P0 	: 공대못가잖아
