# FILE DATA
ID : MDRW2100044844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 내가 어지간해선
P0 	: 별의 별 게임 운영사를 다 겪어봐서
P0 	: 말 안얹는데
P0 	: 얘넨 심각해
P1 	: ㅇㅇ인디겜식 운영정도는
P1 	: 걍 눈감아주거든
P1 	: 열정만 보이면
P0 	: 그치 ㅋㅋㅋ 게임 첨하는 것도 아니고...
P1 	: 근데 얘넨 하고싶긴 한거임?
P0 	: 그니까 그게 젤 의문임
P0 	: 게임 운영 하고싶긴 한건가?
P1 	: 걍 냅다 일 벌여서
P1 	: 1억 받아놓고
P1 	: 수틀려서 다 때려치고싶은데
P1 	: 1억 받은거 수습할 방법은 없어서
P1 	: 과제하다 말았는데 제출 시간 다되어가는거보고 이거라도 내야 점수의 형태라도ㅂㅏㄷ겠지 하고 미완성 과제 냅다 제출하는 대학생임?
P0 	: ㅇㅇ 대충 기워서 미완작 낸거같음 ㅋㅋㅋㅋㅋ
P0 	: 근데 그거 외엔 상황 설명할 길이없어
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㄹㅇ 걍
P1 	: 퀄이
P1 	: 만들다 말았어
P0 	: 아니 제작만화 보면
P0 	: 아예 생각 없이 낸건 아닌거같은데
P0 	: 어쩌다 이렇게 됐니...
P1 	: 그때까진
P1 	: 그랬겠지ㅎ
P1 	: 솔직히 말하자면
P1 	: 난 약간 뭐랄까
P1 	: 커미션으로 소액대출 댕겨쓰는
P1 	: 트위터 그림러의 향이
P1 	: 느껴져.....
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 비유 찰떡이다
P1 	: 아니 비유가 아니라 ㄹㅇ 그계열같아......
P1 	: 그림체부터
P1 	: 하는짓까지
P1 	: 그림체는 략간 나의 트라우마로 인한
P1 	: 편견이 섞였지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 근제
P0 	: 근데
P0 	: 그림체도 트위터 동인느낌 나긴 해
P1 	: ㅇㅇㅎ
P1 	: 여튼 진짜
P1 	: 늘 하는 말이지만
P1 	: 1억씩이나 받아놓고
P1 	: 이따위로 나를줄은
P1 	: 몰랐네
P0 	: 그니까 ㅋㅋㅋㅋ 한두푼도 아니고...
