# FILE DATA
ID : MDRW2100034703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오케이 과일이 항상 기본타는 하더라 ㅋㅋㅋ
P1 	: 요즘 카톡으로 주문하는것도 편해져서 좋더라^^
P1 	: 저녁은 뭐할라고??
P0 	: 응 좋다 맞어ㅋㅋ
P0 	: 해물찜포장해서
P0 	: 시댁 가서 먹는다ㅋㅋ
P1 	: 이욜~맛나게 묵고와잉^^
P0 	: 얍얍 맛있구만ㅋㅋ
P1 	: 오늘은 날씨가 꾸물이 하네
P0 	: 응응 오늘 넘피곤하네
P1 	: 난 친구 창원 집들이 간다ㅋㅋ
P1 	: 오늘 하루는 이렇게 때 우겠네
P1 	: 첫째가 또 방 분리해 달라 해서
P1 	: 집안일이 또 산더미 네
P0 	: 오오 좋다잉ㅋㅋ
P0 	: 아 웃겨ㅋㅋㅋ요즘 집들이많이가네ㅋㅋ
P0 	: 나는 친구네 온다캐가 ㅋㅋ대충 청소라도 해야지
P1 	: 거긴 또 새집이라서 갔다 오면 또 새집 가고 싶을걸
P1 	: 그렇지만 현실은 힐데스ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 현실에 만족하자ㅋㅋ
P0 	: 울형님댁도 34평이거든?
P1 	: 그래 나도 너무 만족한다ㅋㅋㅋㅋㅋ
P1 	: 근데 갔다 오면 또 부럽네ㅋㅋㅋㅋ
P0 	: 저번에 신랑이랑 또
P0 	: 밥먹으러갔다가
P0 	: 신랑이 작은방보고
P0 	: 와 넓다 이래된거야
P0 	: 진짜 어른셋이서 앉아가 대화하는데
P0 	: 좁구나
P0 	: 이런 생각이 안들더라
P1 	: 그래 맞다 넓은 걸 보면 자꾸 가고 잡다
P1 	: 근데 현실에 만족하자
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 정신 승리
P0 	: 그래서 울신랑이 또
P0 	: 1층 34평 매물있음
P0 	: 또 가자고 하는거야
P0 	: 구경
P0 	: 4군데아파트ㅋㅋ학교둘러싼
P0 	: 그래가 또 네이버부동산검색했다가ㅋㅋ
P0 	: 다시 또 울집오니ㅋㅋ또 만족ㅋㅋ
P0 	: 34평가면 또 빚내야되거든. 신랑이 그건또싫다고ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 맞다 빚 갚다가 진짜 등골 힌다
P1 	: 휜다 ㅋㅋㅋㅋ
P1 	: 적당히 즐기면서 살자
P1 	: 스물다섯 평보단 낫지 뭐
P0 	: 응 그러니깐
P0 	: 은행좋은일
P0 	: 시키기싫다고ㅋㅋ
