# FILE DATA
ID : MDRW2100036554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엄마는 외계인의 매력은 뭘까요? 
	  초코볼?
P0 	: 네네 초코볼이 단짠단짠한 맛이라
P0 	: 그맛에 먹는것같아요ㅎㅎ
P1 	: 저는 아이스크림도 몇스푼 먹으면 입이달아져서 못먹겠던데 좋아하시나봐요ㅎㅎ
P0 	: 앗 단 음식은 별로 안좋아하시나요?
P0 	: 전 단거 잘먹어용 ㅎㅎ
P1 	: 저도 단거 좋아하는데 점점 입맛이 변하는지 몇숟갈안들어 가네요^^;
P0 	: 오호 저도 시간이 더 흐르면 변하게 될까요?
P0 	: 예전에는 안먹었는데
P0 	: 지금은 드시는 음식같은거 있으세요?
P1 	: 그반대는  있어요
	  라면이요!!
P0 	: 엇 라면을 이젠 안드시는구나~
P1 	: 국물은 맛있는데 면이 맛이 없어졌어요;;; 
	  고깃집가도 된찌에 밥먹어야되요ㅠㅠ
P0 	: 오호 이젠 밀가루보다 쌀밥이 더 좋아지신거군요@
P0 	: 전 아직 애라 그런지 밀가루 넘 사랑해요ㅋㅋㅋ
P1 	: 저도 밀가루 치즈 초코 엄청사랑했었어요!!  
	  지금은 김치찌게에 밥을 더 좋아합니다ㅎㅎㅎㅎ 남편이 한식취향이라 그런가 싶기도 하구요
P0 	: 밀가루 덜 먹으시고
P0 	: 탄수화물을 더 찾게된다던지
P0 	: 부작용은 없으셨어용?
P1 	: 점쟁이세요...? 탄수화물 중독자가 된 느낌입니다ㅋㅋㅋㅋㄲ;;
P0 	: 엇ㅋㅋㅋㅋ 본의아니게
P0 	: 꿰뚫어버렸네요ㅋㅋㅋ
P0 	: 저도 한때 군것질 안할때 있었는데
P0 	: 밥 진짜 많이 먹었거든요ㅋㅋㅋ
